

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 16:51:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  4263 ;;		line 49 in file "configLCD_4bits.c"
  4264 ;; Parameters:    Size  Location     Type
  4265 ;;  a               1    wreg     unsigned char 
  4266 ;;  b               1    4[COMMON] unsigned char 
  4267 ;; Auto vars:     Size  Location     Type
  4268 ;;  a               1    6[COMMON] unsigned char 
  4269 ;;  temp            1    9[COMMON] unsigned char 
  4270 ;;  y               1    8[COMMON] unsigned char 
  4271 ;;  z               1    7[COMMON] unsigned char 
  4272 ;; Return value:  Size  Location     Type
  4273 ;;                  1    wreg      void 
  4274 ;; Registers used:
  4275 ;;		wreg, status,2, status,0, pclath, cstack
  4276 ;; Tracked objects:
  4277 ;;		On entry : 0/0
  4278 ;;		On exit  : 0/0
  4279 ;;		Unchanged: 0/0
  4280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4281 ;;      Params:         1       0       0       0       0
  4282 ;;      Locals:         4       0       0       0       0
  4283 ;;      Temps:          1       0       0       0       0
  4284 ;;      Totals:         6       0       0       0       0
  4285 ;;Total ram usage:        6 bytes
  4286 ;; Hardware stack levels used: 1
  4287 ;; Hardware stack levels required when called: 2
  4288 ;; This function calls:
  4289 ;;		_Lcd_Cmd_4bits
  4290 ;; This function is called by:
  4291 ;;		_main
  4292 ;; This function uses a non-reentrant model
  4293 ;;
  4294                           
  4295     01D1                     _Lcd_Set_Cursor_4bits:	
  4296                           ;psect for function _Lcd_Set_Cursor_4bits
  4297                           
  4298                           
  4299                           ;incstack = 0
  4300                           ; Regs used in _Lcd_Set_Cursor_4bits: [wreg+status,2+status,0+pclath+cstack]
  4301                           ;Lcd_Set_Cursor_4bits@a stored from wreg
  4302     01D1  00F6               	movwf	Lcd_Set_Cursor_4bits@a
  4303     01D2                     l1500:
  4304                           
  4305                           ;configLCD_4bits.c: 50:     char temp, z, y;;configLCD_4bits.c: 51:     if (a == 1) {
  4306     01D2  0376               	decf	Lcd_Set_Cursor_4bits@a,w
  4307     01D3  1D03               	btfss	3,2
  4308     01D4  29D6               	goto	u971
  4309     01D5  29D7               	goto	u970
  4310     01D6                     u971:
  4311     01D6  29F4               	goto	l1510
  4312     01D7                     u970:
  4313     01D7                     l1502:
  4314                           
  4315                           ;configLCD_4bits.c: 52:         temp = 0x80 + b - 1;
  4316     01D7  0874               	movf	Lcd_Set_Cursor_4bits@b,w
  4317     01D8  3E7F               	addlw	127
  4318     01D9  00F9               	movwf	Lcd_Set_Cursor_4bits@temp
  4319                           
  4320                           ;configLCD_4bits.c: 53:         z = temp >> 4;
  4321     01DA  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  4322     01DB  00F5               	movwf	??_Lcd_Set_Cursor_4bits
  4323     01DC  3004               	movlw	4
  4324     01DD                     u985:
  4325     01DD  1003               	clrc
  4326     01DE  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  4327     01DF  3EFF               	addlw	-1
  4328     01E0  1D03               	skipz
  4329     01E1  29DD               	goto	u985
  4330     01E2  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  4331     01E3  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  4332     01E4                     l1504:
  4333                           
  4334                           ;configLCD_4bits.c: 54:         y = temp & 0x0F;
  4335     01E4  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  4336     01E5  390F               	andlw	15
  4337     01E6  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  4338     01E7                     l1506:
  4339                           
  4340                           ;configLCD_4bits.c: 55:         Lcd_Cmd_4bits(z);
  4341     01E7  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  4342     01E8  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd_4bits
  4343     01ED                     l1508:
  4344                           
  4345                           ;configLCD_4bits.c: 56:         Lcd_Cmd_4bits(y);
  4346     01ED  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  4347     01EE  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd_4bits
  4348                           
  4349                           ;configLCD_4bits.c: 57:     } else if (a == 2) {
  4350     01F3  2A16               	goto	l87
  4351     01F4                     l1510:
  4352     01F4  3002               	movlw	2
  4353     01F5  0676               	xorwf	Lcd_Set_Cursor_4bits@a,w
  4354     01F6  1D03               	btfss	3,2
  4355     01F7  29F9               	goto	u991
  4356     01F8  29FA               	goto	u990
  4357     01F9                     u991:
  4358     01F9  2A16               	goto	l87
  4359     01FA                     u990:
  4360     01FA                     l1512:
  4361                           
  4362                           ;configLCD_4bits.c: 58:         temp = 0xC0 + b - 1;
  4363     01FA  0874               	movf	Lcd_Set_Cursor_4bits@b,w
  4364     01FB  3EBF               	addlw	191
  4365     01FC  00F9               	movwf	Lcd_Set_Cursor_4bits@temp
  4366                           
  4367                           ;configLCD_4bits.c: 59:         z = temp >> 4;
  4368     01FD  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  4369     01FE  00F5               	movwf	??_Lcd_Set_Cursor_4bits
  4370     01FF  3004               	movlw	4
  4371     0200                     u1005:
  4372     0200  1003               	clrc
  4373     0201  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  4374     0202  3EFF               	addlw	-1
  4375     0203  1D03               	skipz
  4376     0204  2A00               	goto	u1005
  4377     0205  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  4378     0206  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  4379     0207                     l1514:
  4380                           
  4381                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  4382     0207  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  4383     0208  390F               	andlw	15
  4384     0209  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  4385     020A                     l1516:
  4386                           
  4387                           ;configLCD_4bits.c: 61:         Lcd_Cmd_4bits(z);
  4388     020A  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  4389     020B  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd_4bits
  4390     0210                     l1518:
  4391                           
  4392                           ;configLCD_4bits.c: 62:         Lcd_Cmd_4bits(y);
  4393     0210  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  4394     0211  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd_4bits
  4395     0216                     l87:
  4396     0216  0008               	return
  4397     0217                     __end_of_Lcd_Set_Cursor_4bits:
  4398                           
  4399                           	psect	text24
  4400     0FAA                     __ptext24:	
  4401 ;; *************** function _Lcd_Clear_4bits *****************
  4402 ;; Defined at:
  4403 ;;		line 44 in file "configLCD_4bits.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;		None
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;		None
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  1    wreg      void 
  4410 ;; Registers used:
  4411 ;;		wreg, status,2, status,0, pclath, cstack
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4417 ;;      Params:         0       0       0       0       0
  4418 ;;      Locals:         0       0       0       0       0
  4419 ;;      Temps:          0       0       0       0       0
  4420 ;;      Totals:         0       0       0       0       0
  4421 ;;Total ram usage:        0 bytes
  4422 ;; Hardware stack levels used: 1
  4423 ;; Hardware stack levels required when called: 2
  4424 ;; This function calls:
  4425 ;;		_Lcd_Cmd_4bits
  4426 ;; This function is called by:
  4427 ;;		_main
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431     0FAA                     _Lcd_Clear_4bits:	
  4432                           ;psect for function _Lcd_Clear_4bits
  4433                           
  4434     0FAA                     l1498:	
  4435                           ;incstack = 0
  4436                           ; Regs used in _Lcd_Clear_4bits: [wreg+status,2+status,0+pclath+cstack]
  4437                           
  4438                           
  4439                           ;configLCD_4bits.c: 45:     Lcd_Cmd_4bits(0);
  4440     0FAA  3000               	movlw	0
  4441     0FAB  120A  158A  27E6  120A  158A  	fcall	_Lcd_Cmd_4bits
  4442                           
  4443                           ;configLCD_4bits.c: 46:     Lcd_Cmd_4bits(1);
  4444     0FB0  3001               	movlw	1
  4445     0FB1  120A  158A  27E6  120A  158A  	fcall	_Lcd_Cmd_4bits
  4446     0FB6                     l81:
  4447     0FB6  0008               	return
  4448     0FB7                     __end_of_Lcd_Clear_4bits:
  4449                           
  4450                           	psect	text25
  4451     0FE6                     __ptext25:	
  4452 ;; *************** function _Lcd_Cmd_4bits *****************
  4453 ;; Defined at:
  4454 ;;		line 36 in file "configLCD_4bits.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;  a               1    wreg     unsigned char 
  4457 ;; Auto vars:     Size  Location     Type
  4458 ;;  a               1    3[COMMON] unsigned char 
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  1    wreg      void 
  4461 ;; Registers used:
  4462 ;;		wreg, status,2, status,0, pclath, cstack
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4468 ;;      Params:         0       0       0       0       0
  4469 ;;      Locals:         1       0       0       0       0
  4470 ;;      Temps:          2       0       0       0       0
  4471 ;;      Totals:         3       0       0       0       0
  4472 ;;Total ram usage:        3 bytes
  4473 ;; Hardware stack levels used: 1
  4474 ;; Hardware stack levels required when called: 1
  4475 ;; This function calls:
  4476 ;;		_Lcd_Port_4bits
  4477 ;; This function is called by:
  4478 ;;		_Lcd_Clear_4bits
  4479 ;;		_Lcd_Set_Cursor_4bits
  4480 ;;		_Lcd_Init_4bits
  4481 ;;		_Lcd_Shift_Right_4bits
  4482 ;;		_Lcd_Shift_Left_4bits
  4483 ;; This function uses a non-reentrant model
  4484 ;;
  4485                           
  4486     0FE6                     _Lcd_Cmd_4bits:	
  4487                           ;psect for function _Lcd_Cmd_4bits
  4488                           
  4489                           
  4490                           ;incstack = 0
  4491                           ; Regs used in _Lcd_Cmd_4bits: [wreg+status,2+status,0+pclath+cstack]
  4492                           ;Lcd_Cmd_4bits@a stored from wreg
  4493     0FE6  00F3               	movwf	Lcd_Cmd_4bits@a
  4494     0FE7                     l1324:
  4495                           
  4496                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  4497     0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  4498     0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  4499     0FE9  1108               	bcf	8,2	;volatile
  4500     0FEA                     l1326:
  4501                           
  4502                           ;configLCD_4bits.c: 38:     Lcd_Port_4bits(a);
  4503     0FEA  0873               	movf	Lcd_Cmd_4bits@a,w
  4504     0FEB  120A  118A  202F  120A  158A  	fcall	_Lcd_Port_4bits
  4505     0FF0                     l1328:
  4506                           
  4507                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  4508     0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  4509     0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  4510     0FF2  1588               	bsf	8,3	;volatile
  4511     0FF3                     l1330:
  4512                           
  4513                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4514     0FF3  300B               	movlw	11
  4515     0FF4  00F2               	movwf	??_Lcd_Cmd_4bits+1
  4516     0FF5  3062               	movlw	98
  4517     0FF6  00F1               	movwf	??_Lcd_Cmd_4bits
  4518     0FF7                     u1407:
  4519     0FF7  0BF1               	decfsz	??_Lcd_Cmd_4bits,f
  4520     0FF8  2FF7               	goto	u1407
  4521     0FF9  0BF2               	decfsz	??_Lcd_Cmd_4bits+1,f
  4522     0FFA  2FF7               	goto	u1407
  4523     0FFB  0000               	nop
  4524     0FFC                     l1332:
  4525                           
  4526                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  4527     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  4528     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  4529     0FFE  1188               	bcf	8,3	;volatile
  4530     0FFF                     l78:
  4531     0FFF  0008               	return
  4532     1000                     __end_of_Lcd_Cmd_4bits:
  4533                           
  4534                           	psect	text26
  4535     002F                     __ptext26:	
  4536 ;; *************** function _Lcd_Port_4bits *****************
  4537 ;; Defined at:
  4538 ;;		line 14 in file "configLCD_4bits.c"
  4539 ;; Parameters:    Size  Location     Type
  4540 ;;  a               1    wreg     unsigned char 
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;  a               1    0[COMMON] unsigned char 
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  1    wreg      void 
  4545 ;; Registers used:
  4546 ;;		wreg
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4552 ;;      Params:         0       0       0       0       0
  4553 ;;      Locals:         1       0       0       0       0
  4554 ;;      Temps:          0       0       0       0       0
  4555 ;;      Totals:         1       0       0       0       0
  4556 ;;Total ram usage:        1 bytes
  4557 ;; Hardware stack levels used: 1
  4558 ;; This function calls:
  4559 ;;		Nothing
  4560 ;; This function is called by:
  4561 ;;		_Lcd_Cmd_4bits
  4562 ;;		_Lcd_Init_4bits
  4563 ;;		_Lcd_Write_Char_4bits
  4564 ;; This function uses a non-reentrant model
  4565 ;;
  4566                           
  4567     002F                     _Lcd_Port_4bits:	
  4568                           ;psect for function _Lcd_Port_4bits
  4569                           
  4570                           
  4571                           ;incstack = 0
  4572                           ; Regs used in _Lcd_Port_4bits: [wreg]
  4573                           ;Lcd_Port_4bits@a stored from wreg
  4574     002F  00F0               	movwf	Lcd_Port_4bits@a
  4575     0030                     l1310:
  4576                           
  4577                           ;configLCD_4bits.c: 15:     if (a & 1)
  4578     0030  1C70               	btfss	Lcd_Port_4bits@a,0
  4579     0031  2833               	goto	u661
  4580     0032  2834               	goto	u660
  4581     0033                     u661:
  4582     0033  2838               	goto	l67
  4583     0034                     u660:
  4584     0034                     l1312:
  4585                           
  4586                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  4587     0034  1283               	bcf	3,5	;RP0=0, select bank0
  4588     0035  1303               	bcf	3,6	;RP1=0, select bank0
  4589     0036  1608               	bsf	8,4	;volatile
  4590     0037  283B               	goto	l68
  4591     0038                     l67:	
  4592                           ;configLCD_4bits.c: 17:     else
  4593                           
  4594                           
  4595                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  4596     0038  1283               	bcf	3,5	;RP0=0, select bank0
  4597     0039  1303               	bcf	3,6	;RP1=0, select bank0
  4598     003A  1208               	bcf	8,4	;volatile
  4599     003B                     l68:
  4600                           
  4601                           ;configLCD_4bits.c: 20:     if (a & 2)
  4602     003B  1CF0               	btfss	Lcd_Port_4bits@a,1
  4603     003C  283E               	goto	u671
  4604     003D  283F               	goto	u670
  4605     003E                     u671:
  4606     003E  2841               	goto	l69
  4607     003F                     u670:
  4608     003F                     l1314:
  4609                           
  4610                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  4611     003F  1688               	bsf	8,5	;volatile
  4612     0040  2842               	goto	l70
  4613     0041                     l69:	
  4614                           ;configLCD_4bits.c: 22:     else
  4615                           
  4616                           
  4617                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  4618     0041  1288               	bcf	8,5	;volatile
  4619     0042                     l70:
  4620                           
  4621                           ;configLCD_4bits.c: 25:     if (a & 4)
  4622     0042  1D70               	btfss	Lcd_Port_4bits@a,2
  4623     0043  2845               	goto	u681
  4624     0044  2846               	goto	u680
  4625     0045                     u681:
  4626     0045  2848               	goto	l71
  4627     0046                     u680:
  4628     0046                     l1316:
  4629                           
  4630                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  4631     0046  1708               	bsf	8,6	;volatile
  4632     0047  2849               	goto	l72
  4633     0048                     l71:	
  4634                           ;configLCD_4bits.c: 27:     else
  4635                           
  4636                           
  4637                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  4638     0048  1308               	bcf	8,6	;volatile
  4639     0049                     l72:
  4640                           
  4641                           ;configLCD_4bits.c: 30:     if (a & 8)
  4642     0049  1DF0               	btfss	Lcd_Port_4bits@a,3
  4643     004A  284C               	goto	u691
  4644     004B  284D               	goto	u690
  4645     004C                     u691:
  4646     004C  284F               	goto	l73
  4647     004D                     u690:
  4648     004D                     l1318:
  4649                           
  4650                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  4651     004D  1788               	bsf	8,7	;volatile
  4652     004E  2850               	goto	l75
  4653     004F                     l73:	
  4654                           ;configLCD_4bits.c: 32:     else
  4655                           
  4656                           
  4657                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  4658     004F  1388               	bcf	8,7	;volatile
  4659     0050                     l75:
  4660     0050  0008               	return
  4661     0051                     __end_of_Lcd_Port_4bits:
  4662     007E                     btemp	set	126	;btemp
  4663     007E                     wtemp0	set	126
  4664                           
  4665                           	psect	idloc
  4666                           
  4667                           ;Config register IDLOC0 @ 0x2000
  4668                           ;	unspecified, using default values
  4669     2000                     	org	8192
  4670     2000  3FFF               	dw	16383
  4671                           
  4672                           ;Config register IDLOC1 @ 0x2001
  4673                           ;	unspecified, using default values
  4674     2001                     	org	8193
  4675     2001  3FFF               	dw	16383
  4676                           
  4677                           ;Config register IDLOC2 @ 0x2002
  4678                           ;	unspecified, using default values
  4679     2002                     	org	8194
  4680     2002  3FFF               	dw	16383
  4681                           
  4682                           ;Config register IDLOC3 @ 0x2003
  4683                           ;	unspecified, using default values
  4684     2003                     	org	8195
  4685     2003  3FFF               	dw	16383
  4686                           
  4687                           	psect	config
  4688                           
  4689                           ;Config register CONFIG1 @ 0x2007
  4690                           ;	Oscillator Selection bits
  4691                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4692                           ;	Watchdog Timer Enable bit
  4693                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4694                           ;	Power-up Timer Enable bit
  4695                           ;	PWRTE = OFF, PWRT disabled
  4696                           ;	RE3/MCLR pin function select bit
  4697                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4698                           ;	Code Protection bit
  4699                           ;	CP = OFF, Program memory code protection is disabled
  4700                           ;	Data Code Protection bit
  4701                           ;	CPD = OFF, Data memory code protection is disabled
  4702                           ;	Brown Out Reset Selection bits
  4703                           ;	BOREN = OFF, BOR disabled
  4704                           ;	Internal External Switchover bit
  4705                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4706                           ;	Fail-Safe Clock Monitor Enabled bit
  4707                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4708                           ;	Low Voltage Programming Enable bit
  4709                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4710                           ;	In-Circuit Debugger Mode bit
  4711                           ;	DEBUG = 0x1, unprogramme  4712     2007                     	org	8199
  4713     2007  20D4               	dw	8404
  4714                           
  4715                           ;Config register CONFIG2 @ 0x2008
  4716                           ;	Brown-out Reset Selection bit
  4717                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4718                           ;	Flash Program Memory Self Write Enable bits
  4719                           ;	WRT = OFF, Write protection off
  4720     2008                     	org	8200
  4721     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_12(CODE[3]), STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), 
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@stringHOR(BANK0[9]), main@stringMIN(BANK0[9]), main@stringSEG(BANK0[9]), main@ADC1(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(2) Largest target is 9
		 -> main@stringHOR(BANK0[9]), main@stringMIN(BANK0[9]), main@stringSEG(BANK0[9]), main@ADC1(BANK0[9]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    _I2C_Master_Init->___lldiv
    _leerSEG->_I2C_Master_Read
    _leerMIN->_I2C_Master_Read
    _leerHOR->_I2C_Master_Read
    ___awmod->___awdiv
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                52    52      0   14304
                                             13 BANK0     52    52      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                    _Lcd_Clear_4bits
               _Lcd_Set_Cursor_4bits
             _Lcd_Write_String_4bits
                            ___awdiv
                            ___awmod
                            _leerHOR
                            _leerMIN
                            _leerSEG
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1993
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                     _Lcd_Init_4bits
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              4 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _leerSEG                                              4     4      0    1519
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _leerMIN                                              4     4      0    1519
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _leerHOR                                              4     4      0    1519
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     782
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1512
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1060
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String_4bits                               7     5      2    1180
                                              5 COMMON     7     5      2
               _Lcd_Write_Char_4bits
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char_4bits                                 4     4      0     178
                                              1 COMMON     4     4      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
