

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:21:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4997                           ;configLCD_4bits.c: 57:     } else if (a == 2) {
  4998     07D5  2FFA               	goto	l87
  4999     07D6                     l1617:
  5000     07D6  3002               	movlw	2
  5001     07D7  0620               	xorwf	Lcd_Set_Cursor_4bits@a,w
  5002     07D8  1D03               	btfss	3,2
  5003     07D9  2FDB               	goto	u1001
  5004     07DA  2FDC               	goto	u1000
  5005     07DB                     u1001:
  5006     07DB  2FFA               	goto	l87
  5007     07DC                     u1000:
  5008     07DC                     l1619:
  5009                           
  5010                           ;configLCD_4bits.c: 58:         temp = 0xC0 + b - 1;
  5011     07DC  0877               	movf	Lcd_Set_Cursor_4bits@b,w
  5012     07DD  3EBF               	addlw	191
  5013     07DE  00A3               	movwf	Lcd_Set_Cursor_4bits@temp
  5014                           
  5015                           ;configLCD_4bits.c: 59:         z = temp >> 4;
  5016     07DF  0823               	movf	Lcd_Set_Cursor_4bits@temp,w
  5017     07E0  00F8               	movwf	??_Lcd_Set_Cursor_4bits
  5018     07E1  3004               	movlw	4
  5019     07E2                     u1015:
  5020     07E2  1003               	clrc
  5021     07E3  0CF8               	rrf	??_Lcd_Set_Cursor_4bits,f
  5022     07E4  3EFF               	addlw	-1
  5023     07E5  1D03               	skipz
  5024     07E6  2FE2               	goto	u1015
  5025     07E7  0878               	movf	??_Lcd_Set_Cursor_4bits,w
  5026     07E8  00A1               	movwf	Lcd_Set_Cursor_4bits@z
  5027     07E9                     l1621:
  5028                           
  5029                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  5030     07E9  0823               	movf	Lcd_Set_Cursor_4bits@temp,w
  5031     07EA  390F               	andlw	15
  5032     07EB  00A2               	movwf	Lcd_Set_Cursor_4bits@y
  5033     07EC                     l1623:
  5034                           
  5035                           ;configLCD_4bits.c: 61:         Lcd_Cmd_4bits(z);
  5036     07EC  0821               	movf	Lcd_Set_Cursor_4bits@z,w
  5037     07ED  120A  158A  2556  120A  118A  	fcall	_Lcd_Cmd_4bits
  5038     07F2                     l1625:
  5039                           
  5040                           ;configLCD_4bits.c: 62:         Lcd_Cmd_4bits(y);
  5041     07F2  1283               	bcf	3,5	;RP0=0, select bank0
  5042     07F3  1303               	bcf	3,6	;RP1=0, select bank0
  5043     07F4  0822               	movf	Lcd_Set_Cursor_4bits@y,w
  5044     07F5  120A  158A  2556  120A  118A  	fcall	_Lcd_Cmd_4bits
  5045     07FA                     l87:
  5046     07FA  0008               	return
  5047     07FB                     __end_of_Lcd_Set_Cursor_4bits:
  5048                           
  5049                           	psect	text22
  5050     0D1A                     __ptext22:	
  5051 ;; *************** function _Lcd_Clear_4bits *****************
  5052 ;; Defined at:
  5053 ;;		line 44 in file "configLCD_4bits.c"
  5054 ;; Parameters:    Size  Location     Type
  5055 ;;		None
  5056 ;; Auto vars:     Size  Location     Type
  5057 ;;		None
  5058 ;; Return value:  Size  Location     Type
  5059 ;;                  1    wreg      void 
  5060 ;; Registers used:
  5061 ;;		wreg, status,2, status,0, pclath, cstack
  5062 ;; Tracked objects:
  5063 ;;		On entry : 0/0
  5064 ;;		On exit  : 0/0
  5065 ;;		Unchanged: 0/0
  5066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5067 ;;      Params:         0       0       0       0       0
  5068 ;;      Locals:         0       0       0       0       0
  5069 ;;      Temps:          0       0       0       0       0
  5070 ;;      Totals:         0       0       0       0       0
  5071 ;;Total ram usage:        0 bytes
  5072 ;; Hardware stack levels used: 1
  5073 ;; Hardware stack levels required when called: 3
  5074 ;; This function calls:
  5075 ;;		_Lcd_Cmd_4bits
  5076 ;; This function is called by:
  5077 ;;		_main
  5078 ;; This function uses a non-reentrant model
  5079 ;;
  5080                           
  5081     0D1A                     _Lcd_Clear_4bits:	
  5082                           ;psect for function _Lcd_Clear_4bits
  5083                           
  5084     0D1A                     l1605:	
  5085                           ;incstack = 0
  5086                           ; Regs used in _Lcd_Clear_4bits: [wreg+status,2+status,0+pclath+cstack]
  5087                           
  5088                           
  5089                           ;configLCD_4bits.c: 45:     Lcd_Cmd_4bits(0);
  5090     0D1A  3000               	movlw	0
  5091     0D1B  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  5092                           
  5093                           ;configLCD_4bits.c: 46:     Lcd_Cmd_4bits(1);
  5094     0D20  3001               	movlw	1
  5095     0D21  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  5096     0D26                     l81:
  5097     0D26  0008               	return
  5098     0D27                     __end_of_Lcd_Clear_4bits:
  5099                           
  5100                           	psect	text23
  5101     0D56                     __ptext23:	
  5102 ;; *************** function _Lcd_Cmd_4bits *****************
  5103 ;; Defined at:
  5104 ;;		line 36 in file "configLCD_4bits.c"
  5105 ;; Parameters:    Size  Location     Type
  5106 ;;  a               1    wreg     unsigned char 
  5107 ;; Auto vars:     Size  Location     Type
  5108 ;;  a               1    6[COMMON] unsigned char 
  5109 ;; Return value:  Size  Location     Type
  5110 ;;                  1    wreg      void 
  5111 ;; Registers used:
  5112 ;;		wreg, status,2, status,0, pclath, cstack
  5113 ;; Tracked objects:
  5114 ;;		On entry : 0/0
  5115 ;;		On exit  : 0/0
  5116 ;;		Unchanged: 0/0
  5117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5118 ;;      Params:         0       0       0       0       0
  5119 ;;      Locals:         1       0       0       0       0
  5120 ;;      Temps:          2       0       0       0       0
  5121 ;;      Totals:         3       0       0       0       0
  5122 ;;Total ram usage:        3 bytes
  5123 ;; Hardware stack levels used: 1
  5124 ;; Hardware stack levels required when called: 2
  5125 ;; This function calls:
  5126 ;;		_Lcd_Port_4bits
  5127 ;; This function is called by:
  5128 ;;		_Lcd_Clear_4bits
  5129 ;;		_Lcd_Set_Cursor_4bits
  5130 ;;		_Lcd_Init_4bits
  5131 ;;		_Lcd_Shift_Right_4bits
  5132 ;;		_Lcd_Shift_Left_4bits
  5133 ;; This function uses a non-reentrant model
  5134 ;;
  5135                           
  5136     0D56                     _Lcd_Cmd_4bits:	
  5137                           ;psect for function _Lcd_Cmd_4bits
  5138                           
  5139                           
  5140                           ;incstack = 0
  5141                           ; Regs used in _Lcd_Cmd_4bits: [wreg+status,2+status,0+pclath+cstack]
  5142                           ;Lcd_Cmd_4bits@a stored from wreg
  5143     0D56  00F6               	movwf	Lcd_Cmd_4bits@a
  5144     0D57                     l1431:
  5145                           
  5146                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  5147     0D57  1283               	bcf	3,5	;RP0=0, select bank0
  5148     0D58  1303               	bcf	3,6	;RP1=0, select bank0
  5149     0D59  1108               	bcf	8,2	;volatile
  5150     0D5A                     l1433:
  5151                           
  5152                           ;configLCD_4bits.c: 38:     Lcd_Port_4bits(a);
  5153     0D5A  0876               	movf	Lcd_Cmd_4bits@a,w
  5154     0D5B  120A  158A  258F  120A  158A  	fcall	_Lcd_Port_4bits
  5155     0D60                     l1435:
  5156                           
  5157                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  5158     0D60  1283               	bcf	3,5	;RP0=0, select bank0
  5159     0D61  1303               	bcf	3,6	;RP1=0, select bank0
  5160     0D62  1588               	bsf	8,3	;volatile
  5161     0D63                     l1437:
  5162                           
  5163                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5164     0D63  300B               	movlw	11
  5165     0D64  00F5               	movwf	??_Lcd_Cmd_4bits+1
  5166     0D65  3062               	movlw	98
  5167     0D66  00F4               	movwf	??_Lcd_Cmd_4bits
  5168     0D67                     u1817:
  5169     0D67  0BF4               	decfsz	??_Lcd_Cmd_4bits,f
  5170     0D68  2D67               	goto	u1817
  5171     0D69  0BF5               	decfsz	??_Lcd_Cmd_4bits+1,f
  5172     0D6A  2D67               	goto	u1817
  5173     0D6B  0000               	nop
  5174     0D6C                     l1439:
  5175                           
  5176                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  5177     0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  5178     0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  5179     0D6E  1188               	bcf	8,3	;volatile
  5180     0D6F                     l78:
  5181     0D6F  0008               	return
  5182     0D70                     __end_of_Lcd_Cmd_4bits:
  5183                           
  5184                           	psect	text24
  5185     0D8F                     __ptext24:	
  5186 ;; *************** function _Lcd_Port_4bits *****************
  5187 ;; Defined at:
  5188 ;;		line 14 in file "configLCD_4bits.c"
  5189 ;; Parameters:    Size  Location     Type
  5190 ;;  a               1    wreg     unsigned char 
  5191 ;; Auto vars:     Size  Location     Type
  5192 ;;  a               1    3[COMMON] unsigned char 
  5193 ;; Return value:  Size  Location     Type
  5194 ;;                  1    wreg      void 
  5195 ;; Registers used:
  5196 ;;		wreg
  5197 ;; Tracked objects:
  5198 ;;		On entry : 0/0
  5199 ;;		On exit  : 0/0
  5200 ;;		Unchanged: 0/0
  5201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5202 ;;      Params:         0       0       0       0       0
  5203 ;;      Locals:         1       0       0       0       0
  5204 ;;      Temps:          0       0       0       0       0
  5205 ;;      Totals:         1       0       0       0       0
  5206 ;;Total ram usage:        1 bytes
  5207 ;; Hardware stack levels used: 1
  5208 ;; Hardware stack levels required when called: 1
  5209 ;; This function calls:
  5210 ;;		Nothing
  5211 ;; This function is called by:
  5212 ;;		_Lcd_Cmd_4bits
  5213 ;;		_Lcd_Init_4bits
  5214 ;;		_Lcd_Write_Char_4bits
  5215 ;; This function uses a non-reentrant model
  5216 ;;
  5217                           
  5218     0D8F                     _Lcd_Port_4bits:	
  5219                           ;psect for function _Lcd_Port_4bits
  5220                           
  5221                           
  5222                           ;incstack = 0
  5223                           ; Regs used in _Lcd_Port_4bits: [wreg]
  5224                           ;Lcd_Port_4bits@a stored from wreg
  5225     0D8F  00F3               	movwf	Lcd_Port_4bits@a
  5226     0D90                     l1417:
  5227                           
  5228                           ;configLCD_4bits.c: 15:     if (a & 1)
  5229     0D90  1C73               	btfss	Lcd_Port_4bits@a,0
  5230     0D91  2D93               	goto	u671
  5231     0D92  2D94               	goto	u670
  5232     0D93                     u671:
  5233     0D93  2D98               	goto	l67
  5234     0D94                     u670:
  5235     0D94                     l1419:
  5236                           
  5237                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  5238     0D94  1283               	bcf	3,5	;RP0=0, select bank0
  5239     0D95  1303               	bcf	3,6	;RP1=0, select bank0
  5240     0D96  1608               	bsf	8,4	;volatile
  5241     0D97  2D9B               	goto	l68
  5242     0D98                     l67:	
  5243                           ;configLCD_4bits.c: 17:     else
  5244                           
  5245                           
  5246                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  5247     0D98  1283               	bcf	3,5	;RP0=0, select bank0
  5248     0D99  1303               	bcf	3,6	;RP1=0, select bank0
  5249     0D9A  1208               	bcf	8,4	;volatile
  5250     0D9B                     l68:
  5251                           
  5252                           ;configLCD_4bits.c: 20:     if (a & 2)
  5253     0D9B  1CF3               	btfss	Lcd_Port_4bits@a,1
  5254     0D9C  2D9E               	goto	u681
  5255     0D9D  2D9F               	goto	u680
  5256     0D9E                     u681:
  5257     0D9E  2DA1               	goto	l69
  5258     0D9F                     u680:
  5259     0D9F                     l1421:
  5260                           
  5261                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  5262     0D9F  1688               	bsf	8,5	;volatile
  5263     0DA0  2DA2               	goto	l70
  5264     0DA1                     l69:	
  5265                           ;configLCD_4bits.c: 22:     else
  5266                           
  5267                           
  5268                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  5269     0DA1  1288               	bcf	8,5	;volatile
  5270     0DA2                     l70:
  5271                           
  5272                           ;configLCD_4bits.c: 25:     if (a & 4)
  5273     0DA2  1D73               	btfss	Lcd_Port_4bits@a,2
  5274     0DA3  2DA5               	goto	u691
  5275     0DA4  2DA6               	goto	u690
  5276     0DA5                     u691:
  5277     0DA5  2DA8               	goto	l71
  5278     0DA6                     u690:
  5279     0DA6                     l1423:
  5280                           
  5281                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  5282     0DA6  1708               	bsf	8,6	;volatile
  5283     0DA7  2DA9               	goto	l72
  5284     0DA8                     l71:	
  5285                           ;configLCD_4bits.c: 27:     else
  5286                           
  5287                           
  5288                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  5289     0DA8  1308               	bcf	8,6	;volatile
  5290     0DA9                     l72:
  5291                           
  5292                           ;configLCD_4bits.c: 30:     if (a & 8)
  5293     0DA9  1DF3               	btfss	Lcd_Port_4bits@a,3
  5294     0DAA  2DAC               	goto	u701
  5295     0DAB  2DAD               	goto	u700
  5296     0DAC                     u701:
  5297     0DAC  2DAF               	goto	l73
  5298     0DAD                     u700:
  5299     0DAD                     l1425:
  5300                           
  5301                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  5302     0DAD  1788               	bsf	8,7	;volatile
  5303     0DAE  2DB0               	goto	l75
  5304     0DAF                     l73:	
  5305                           ;configLCD_4bits.c: 32:     else
  5306                           
  5307                           
  5308                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  5309     0DAF  1388               	bcf	8,7	;volatile
  5310     0DB0                     l75:
  5311     0DB0  0008               	return
  5312     0DB1                     __end_of_Lcd_Port_4bits:
  5313                           
  5314                           	psect	text25
  5315     0D70                     __ptext25:	
  5316 ;; *************** function _ISR *****************
  5317 ;; Defined at:
  5318 ;;		line 63 in file "main_M.c"
  5319 ;; Parameters:    Size  Location     Type
  5320 ;;		None
  5321 ;; Auto vars:     Size  Location     Type
  5322 ;;		None
  5323 ;; Return value:  Size  Location     Type
  5324 ;;                  1    wreg      void 
  5325 ;; Registers used:
  5326 ;;		wreg, status,2, status,0
  5327 ;; Tracked objects:
  5328 ;;		On entry : 0/0
  5329 ;;		On exit  : 0/0
  5330 ;;		Unchanged: 0/0
  5331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5332 ;;      Params:         0       0       0       0       0
  5333 ;;      Locals:         0       0       0       0       0
  5334 ;;      Temps:          3       0       0       0       0
  5335 ;;      Totals:         3       0       0       0       0
  5336 ;;Total ram usage:        3 bytes
  5337 ;; Hardware stack levels used: 1
  5338 ;; This function calls:
  5339 ;;		Nothing
  5340 ;; This function is called by:
  5341 ;;		Interrupt level 1
  5342 ;; This function uses a non-reentrant model
  5343 ;;
  5344                           
  5345     0D70                     _ISR:	
  5346                           ;psect for function _ISR
  5347                           
  5348     0D70                     i1l1815:
  5349                           
  5350                           ;main_M.c: 65:     if (INTCONbits.RBIF == 1)
  5351     0D70  1C0B               	btfss	11,0	;volatile
  5352     0D71  2D73               	goto	u130_21
  5353     0D72  2D74               	goto	u130_20
  5354     0D73                     u130_21:
  5355     0D73  2D88               	goto	i1l171
  5356     0D74                     u130_20:
  5357     0D74                     i1l1817:
  5358                           
  5359                           ;main_M.c: 66:     {;main_M.c: 67:         if(!PORTBbits.RB0)
  5360     0D74  1283               	bcf	3,5	;RP0=0, select bank0
  5361     0D75  1303               	bcf	3,6	;RP1=0, select bank0
  5362     0D76  1806               	btfsc	6,0	;volatile
  5363     0D77  2D79               	goto	u131_21
  5364     0D78  2D7A               	goto	u131_20
  5365     0D79                     u131_21:
  5366     0D79  2D87               	goto	i1l1823
  5367     0D7A                     u131_20:
  5368     0D7A                     i1l1819:
  5369                           
  5370                           ;main_M.c: 68:         {;main_M.c: 69:             modo++;
  5371     0D7A  3001               	movlw	1
  5372     0D7B  00F0               	movwf	??_ISR
  5373     0D7C  0870               	movf	??_ISR,w
  5374     0D7D  1683               	bsf	3,5	;RP0=1, select bank3
  5375     0D7E  1703               	bsf	3,6	;RP1=1, select bank3
  5376     0D7F  07E9               	addwf	_modo^(0+384),f
  5377                           
  5378                           ;main_M.c: 71:             if(modo == 6)
  5379     0D80  3006               	movlw	6
  5380     0D81  0669               	xorwf	_modo^(0+384),w
  5381     0D82  1D03               	btfss	3,2
  5382     0D83  2D85               	goto	u132_21
  5383     0D84  2D86               	goto	u132_20
  5384     0D85                     u132_21:
  5385     0D85  2D87               	goto	i1l1823
  5386     0D86                     u132_20:
  5387     0D86                     i1l1821:
  5388                           
  5389                           ;main_M.c: 72:             {;main_M.c: 73:             modo = 0;
  5390     0D86  01E9               	clrf	_modo^(0+384)
  5391     0D87                     i1l1823:
  5392                           
  5393                           ;main_M.c: 76:         INTCONbits.RBIF = 0;
  5394     0D87  100B               	bcf	11,0	;volatile
  5395     0D88                     i1l171:
  5396     0D88  0872               	movf	??_ISR+2,w
  5397     0D89  008A               	movwf	10
  5398     0D8A  0E71               	swapf	??_ISR+1,w
  5399     0D8B  0083               	movwf	3
  5400     0D8C  0EFE               	swapf	btemp,f
  5401     0D8D  0E7E               	swapf	btemp,w
  5402     0D8E  0009               	retfie
  5403     0D8F                     __end_of_ISR:
  5404     007E                     btemp	set	126	;btemp
  5405     007E                     wtemp0	set	126
  5406                           
  5407                           	psect	intentry
  5408     0004                     __pintentry:	
  5409                           ;incstack = 0
  5410                           ; Regs used in _ISR: [wreg+status,2+status,0]
  5411                           
  5412     0004                     interrupt_function:
  5413     007E                     saved_w	set	btemp
  5414     0004  00FE               	movwf	btemp
  5415     0005  0E03               	swapf	3,w
  5416     0006  00F1               	movwf	??_ISR+1
  5417     0007  080A               	movf	10,w
  5418     0008  00F2               	movwf	??_ISR+2
  5419     0009  120A  158A  2D70   	ljmp	_ISR
  5420                           
  5421                           	psect	idloc
  5422                           
  5423                           ;Config register IDLOC0 @ 0x2000
  5424                           ;	unspecified, using default values
  5425     2000                     	org	8192
  5426     2000  3FFF               	dw	16383
  5427                           
  5428                           ;Config register IDLOC1 @ 0x2001
  5429                           ;	unspecified, using default values
  5430     2001                     	org	8193
  5431     2001  3FFF               	dw	16383
  5432                           
  5433                           ;Config register IDLOC2 @ 0x2002
  5434                           ;	unspecified, using default values
  5435     2002                     	org	8194
  5436     2002  3FFF               	dw	16383
  5437                           
  5438                           ;Config register IDLOC3 @ 0x2003
  5439                           ;	unspecified, using default values
  5440     2003                     	org	8195
  5441     2003  3FFF               	dw	16383
  5442                           
  5443                           	psect	config
  5444                           
  5445                           ;Config register CONFIG1 @ 0x2007
  5446                           ;	Oscillator Selection bits
  5447                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5448                           ;	Watchdog Timer Enable bit
  5449                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5450                           ;	Power-up Timer Enable bit
  5451                           ;	PWRTE = OFF, PWRT disabled
  5452                           ;	RE3/MCLR pin function select bit
  5453                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5454                           ;	Code Protection bit
  5455                           ;	CP = OFF, Program memory code protection is disabled
  5456                           ;	Data Code Protection bit
  5457                           ;	CPD = OFF, Data memory code protection is disabled
  5458                           ;	Brown Out Reset Selection bits
  5459                           ;	BOREN = OFF, BOR disabled
  5460                           ;	Internal External Switchover bit
  5461                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5462                           ;	Fail-Safe Clock Monitor Enabled bit
  5463                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5464                           ;	Low Voltage Programming Enable bit
  5465                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5466                           ;	In-Circuit Debugger Mode bit
  5467                           ;	DEBUG = 0x1, unprogramme  5468     2007                     	org	8199
  5469     2007  20D4               	dw	8404
  5470                           
  5471                           ;Config register CONFIG2 @ 0x2008
  5472                           ;	Brown-out Reset Selection bit
  5473                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5474                           ;	Flash Program Memory Self Write Enable bits
  5475                           ;	WRT = OFF, Write protection off
  5476     2008                     	org	8200
  5477     2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    10
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     23      23
    BANK1            80      0       0
    BANK3            96     89      90
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_22(CODE[3]), STR_21(CODE[3]), STR_20(CODE[3]), STR_19(CODE[3]), 
		 -> STR_18(CODE[3]), STR_17(CODE[3]), STR_16(CODE[3]), STR_15(CODE[3]), 
		 -> STR_14(CODE[3]), STR_13(CODE[3]), STR_12(CODE[3]), STR_11(CODE[3]), 
		 -> STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[3]), STR_7(CODE[3]), 
		 -> STR_6(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@stringAO(BANK3[9]), main@stringMES(BANK3[9]), main@stringDIA(BANK3[9]), main@stringHOR(BANK3[9]), 
		 -> main@stringMIN(BANK3[9]), main@stringSEG(BANK3[9]), main@ADC1(BANK3[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(2) Largest target is 9
		 -> main@stringAO(BANK3[9]), main@stringMES(BANK3[9]), main@stringDIA(BANK3[9]), main@stringHOR(BANK3[9]), 
		 -> main@stringMIN(BANK3[9]), main@stringSEG(BANK3[9]), main@ADC1(BANK3[9]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String_4bits
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init_4bits
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    _I2C_Master_Init->___lldiv
    _leerRTC->_I2C_Master_Read
    ___awmod->___awdiv
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                92    92      0   18389
                                             20 BANK0      3     3      0
                                              0 BANK3     89    89      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                    _Lcd_Clear_4bits
               _Lcd_Set_Cursor_4bits
             _Lcd_Write_String_4bits
                            ___awdiv
                            ___awmod
                            _leerRTC
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    3541
                                              7 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     762
                    _I2C_Master_Init
                     _Lcd_Init_4bits
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              7 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _leerRTC                                              5     5      0    1352
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     226
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     751
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
