

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:20:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3680     03EF                     u965:
  3681     03EF  1003               	clrc
  3682     03F0  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  3683     03F1  3EFF               	addlw	-1
  3684     03F2  1D03               	skipz
  3685     03F3  2BEF               	goto	u965
  3686     03F4  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  3687     03F5  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  3688     03F6                     l1436:
  3689                           
  3690                           ;configLCD_4bits.c: 54:         y = temp & 0x0F;
  3691     03F6  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  3692     03F7  390F               	andlw	15
  3693     03F8  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  3694     03F9                     l1438:
  3695                           
  3696                           ;configLCD_4bits.c: 55:         Lcd_Cmd_4bits(z);
  3697     03F9  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  3698     03FA  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd_4bits
  3699     03FF                     l1440:
  3700                           
  3701                           ;configLCD_4bits.c: 56:         Lcd_Cmd_4bits(y);
  3702     03FF  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  3703     0400  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd_4bits
  3704                           
  3705                           ;configLCD_4bits.c: 57:     } else if (a == 2) {
  3706     0405  2C28               	goto	l87
  3707     0406                     l1442:
  3708     0406  3002               	movlw	2
  3709     0407  0676               	xorwf	Lcd_Set_Cursor_4bits@a,w
  3710     0408  1D03               	btfss	3,2
  3711     0409  2C0B               	goto	u971
  3712     040A  2C0C               	goto	u970
  3713     040B                     u971:
  3714     040B  2C28               	goto	l87
  3715     040C                     u970:
  3716     040C                     l1444:
  3717                           
  3718                           ;configLCD_4bits.c: 58:         temp = 0xC0 + b - 1;
  3719     040C  0874               	movf	Lcd_Set_Cursor_4bits@b,w
  3720     040D  3EBF               	addlw	191
  3721     040E  00F9               	movwf	Lcd_Set_Cursor_4bits@temp
  3722                           
  3723                           ;configLCD_4bits.c: 59:         z = temp >> 4;
  3724     040F  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  3725     0410  00F5               	movwf	??_Lcd_Set_Cursor_4bits
  3726     0411  3004               	movlw	4
  3727     0412                     u985:
  3728     0412  1003               	clrc
  3729     0413  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  3730     0414  3EFF               	addlw	-1
  3731     0415  1D03               	skipz
  3732     0416  2C12               	goto	u985
  3733     0417  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  3734     0418  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  3735     0419                     l1446:
  3736                           
  3737                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  3738     0419  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  3739     041A  390F               	andlw	15
  3740     041B  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  3741     041C                     l1448:
  3742                           
  3743                           ;configLCD_4bits.c: 61:         Lcd_Cmd_4bits(z);
  3744     041C  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  3745     041D  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd_4bits
  3746     0422                     l1450:
  3747                           
  3748                           ;configLCD_4bits.c: 62:         Lcd_Cmd_4bits(y);
  3749     0422  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  3750     0423  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd_4bits
  3751     0428                     l87:
  3752     0428  0008               	return
  3753     0429                     __end_of_Lcd_Set_Cursor_4bits:
  3754                           
  3755                           	psect	text22
  3756     01EB                     __ptext22:	
  3757 ;; *************** function _Lcd_Clear_4bits *****************
  3758 ;; Defined at:
  3759 ;;		line 44 in file "configLCD_4bits.c"
  3760 ;; Parameters:    Size  Location     Type
  3761 ;;		None
  3762 ;; Auto vars:     Size  Location     Type
  3763 ;;		None
  3764 ;; Return value:  Size  Location     Type
  3765 ;;                  1    wreg      void 
  3766 ;; Registers used:
  3767 ;;		wreg, status,2, status,0, pclath, cstack
  3768 ;; Tracked objects:
  3769 ;;		On entry : 0/0
  3770 ;;		On exit  : 0/0
  3771 ;;		Unchanged: 0/0
  3772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3773 ;;      Params:         0       0       0       0       0
  3774 ;;      Locals:         0       0       0       0       0
  3775 ;;      Temps:          0       0       0       0       0
  3776 ;;      Totals:         0       0       0       0       0
  3777 ;;Total ram usage:        0 bytes
  3778 ;; Hardware stack levels used: 1
  3779 ;; Hardware stack levels required when called: 2
  3780 ;; This function calls:
  3781 ;;		_Lcd_Cmd_4bits
  3782 ;; This function is called by:
  3783 ;;		_main
  3784 ;; This function uses a non-reentrant model
  3785 ;;
  3786                           
  3787     01EB                     _Lcd_Clear_4bits:	
  3788                           ;psect for function _Lcd_Clear_4bits
  3789                           
  3790     01EB                     l1430:	
  3791                           ;incstack = 0
  3792                           ; Regs used in _Lcd_Clear_4bits: [wreg+status,2+status,0+pclath+cstack]
  3793                           
  3794                           
  3795                           ;configLCD_4bits.c: 45:     Lcd_Cmd_4bits(0);
  3796     01EB  3000               	movlw	0
  3797     01EC  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd_4bits
  3798                           
  3799                           ;configLCD_4bits.c: 46:     Lcd_Cmd_4bits(1);
  3800     01F1  3001               	movlw	1
  3801     01F2  120A  118A  2227  120A  118A  	fcall	_Lcd_Cmd_4bits
  3802     01F7                     l81:
  3803     01F7  0008               	return
  3804     01F8                     __end_of_Lcd_Clear_4bits:
  3805                           
  3806                           	psect	text23
  3807     0227                     __ptext23:	
  3808 ;; *************** function _Lcd_Cmd_4bits *****************
  3809 ;; Defined at:
  3810 ;;		line 36 in file "configLCD_4bits.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;  a               1    wreg     unsigned char 
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  a               1    3[COMMON] unsigned char 
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      void 
  3817 ;; Registers used:
  3818 ;;		wreg, status,2, status,0, pclath, cstack
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3824 ;;      Params:         0       0       0       0       0
  3825 ;;      Locals:         1       0       0       0       0
  3826 ;;      Temps:          2       0       0       0       0
  3827 ;;      Totals:         3       0       0       0       0
  3828 ;;Total ram usage:        3 bytes
  3829 ;; Hardware stack levels used: 1
  3830 ;; Hardware stack levels required when called: 1
  3831 ;; This function calls:
  3832 ;;		_Lcd_Port_4bits
  3833 ;; This function is called by:
  3834 ;;		_Lcd_Clear_4bits
  3835 ;;		_Lcd_Set_Cursor_4bits
  3836 ;;		_Lcd_Init_4bits
  3837 ;;		_Lcd_Shift_Right_4bits
  3838 ;;		_Lcd_Shift_Left_4bits
  3839 ;; This function uses a non-reentrant model
  3840 ;;
  3841                           
  3842     0227                     _Lcd_Cmd_4bits:	
  3843                           ;psect for function _Lcd_Cmd_4bits
  3844                           
  3845                           
  3846                           ;incstack = 0
  3847                           ; Regs used in _Lcd_Cmd_4bits: [wreg+status,2+status,0+pclath+cstack]
  3848                           ;Lcd_Cmd_4bits@a stored from wreg
  3849     0227  00F3               	movwf	Lcd_Cmd_4bits@a
  3850     0228                     l1256:
  3851                           
  3852                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  3853     0228  1283               	bcf	3,5	;RP0=0, select bank0
  3854     0229  1303               	bcf	3,6	;RP1=0, select bank0
  3855     022A  1108               	bcf	8,2	;volatile
  3856     022B                     l1258:
  3857                           
  3858                           ;configLCD_4bits.c: 38:     Lcd_Port_4bits(a);
  3859     022B  0873               	movf	Lcd_Cmd_4bits@a,w
  3860     022C  120A  118A  2241  120A  118A  	fcall	_Lcd_Port_4bits
  3861     0231                     l1260:
  3862                           
  3863                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  3864     0231  1283               	bcf	3,5	;RP0=0, select bank0
  3865     0232  1303               	bcf	3,6	;RP1=0, select bank0
  3866     0233  1588               	bsf	8,3	;volatile
  3867     0234                     l1262:
  3868                           
  3869                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3870     0234  300B               	movlw	11
  3871     0235  00F2               	movwf	??_Lcd_Cmd_4bits+1
  3872     0236  3062               	movlw	98
  3873     0237  00F1               	movwf	??_Lcd_Cmd_4bits
  3874     0238                     u1347:
  3875     0238  0BF1               	decfsz	??_Lcd_Cmd_4bits,f
  3876     0239  2A38               	goto	u1347
  3877     023A  0BF2               	decfsz	??_Lcd_Cmd_4bits+1,f
  3878     023B  2A38               	goto	u1347
  3879     023C  0000               	nop
  3880     023D                     l1264:
  3881                           
  3882                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  3883     023D  1283               	bcf	3,5	;RP0=0, select bank0
  3884     023E  1303               	bcf	3,6	;RP1=0, select bank0
  3885     023F  1188               	bcf	8,3	;volatile
  3886     0240                     l78:
  3887     0240  0008               	return
  3888     0241                     __end_of_Lcd_Cmd_4bits:
  3889                           
  3890                           	psect	text24
  3891     0241                     __ptext24:	
  3892 ;; *************** function _Lcd_Port_4bits *****************
  3893 ;; Defined at:
  3894 ;;		line 14 in file "configLCD_4bits.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;  a               1    wreg     unsigned char 
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;  a               1    0[COMMON] unsigned char 
  3899 ;; Return value:  Size  Location     Type
  3900 ;;                  1    wreg      void 
  3901 ;; Registers used:
  3902 ;;		wreg
  3903 ;; Tracked objects:
  3904 ;;		On entry : 0/0
  3905 ;;		On exit  : 0/0
  3906 ;;		Unchanged: 0/0
  3907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3908 ;;      Params:         0       0       0       0       0
  3909 ;;      Locals:         1       0       0       0       0
  3910 ;;      Temps:          0       0       0       0       0
  3911 ;;      Totals:         1       0       0       0       0
  3912 ;;Total ram usage:        1 bytes
  3913 ;; Hardware stack levels used: 1
  3914 ;; This function calls:
  3915 ;;		Nothing
  3916 ;; This function is called by:
  3917 ;;		_Lcd_Cmd_4bits
  3918 ;;		_Lcd_Init_4bits
  3919 ;;		_Lcd_Write_Char_4bits
  3920 ;; This function uses a non-reentrant model
  3921 ;;
  3922                           
  3923     0241                     _Lcd_Port_4bits:	
  3924                           ;psect for function _Lcd_Port_4bits
  3925                           
  3926                           
  3927                           ;incstack = 0
  3928                           ; Regs used in _Lcd_Port_4bits: [wreg]
  3929                           ;Lcd_Port_4bits@a stored from wreg
  3930     0241  00F0               	movwf	Lcd_Port_4bits@a
  3931     0242                     l1242:
  3932                           
  3933                           ;configLCD_4bits.c: 15:     if (a & 1)
  3934     0242  1C70               	btfss	Lcd_Port_4bits@a,0
  3935     0243  2A45               	goto	u641
  3936     0244  2A46               	goto	u640
  3937     0245                     u641:
  3938     0245  2A4A               	goto	l67
  3939     0246                     u640:
  3940     0246                     l1244:
  3941                           
  3942                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  3943     0246  1283               	bcf	3,5	;RP0=0, select bank0
  3944     0247  1303               	bcf	3,6	;RP1=0, select bank0
  3945     0248  1608               	bsf	8,4	;volatile
  3946     0249  2A4D               	goto	l68
  3947     024A                     l67:	
  3948                           ;configLCD_4bits.c: 17:     else
  3949                           
  3950                           
  3951                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  3952     024A  1283               	bcf	3,5	;RP0=0, select bank0
  3953     024B  1303               	bcf	3,6	;RP1=0, select bank0
  3954     024C  1208               	bcf	8,4	;volatile
  3955     024D                     l68:
  3956                           
  3957                           ;configLCD_4bits.c: 20:     if (a & 2)
  3958     024D  1CF0               	btfss	Lcd_Port_4bits@a,1
  3959     024E  2A50               	goto	u651
  3960     024F  2A51               	goto	u650
  3961     0250                     u651:
  3962     0250  2A53               	goto	l69
  3963     0251                     u650:
  3964     0251                     l1246:
  3965                           
  3966                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  3967     0251  1688               	bsf	8,5	;volatile
  3968     0252  2A54               	goto	l70
  3969     0253                     l69:	
  3970                           ;configLCD_4bits.c: 22:     else
  3971                           
  3972                           
  3973                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  3974     0253  1288               	bcf	8,5	;volatile
  3975     0254                     l70:
  3976                           
  3977                           ;configLCD_4bits.c: 25:     if (a & 4)
  3978     0254  1D70               	btfss	Lcd_Port_4bits@a,2
  3979     0255  2A57               	goto	u661
  3980     0256  2A58               	goto	u660
  3981     0257                     u661:
  3982     0257  2A5A               	goto	l71
  3983     0258                     u660:
  3984     0258                     l1248:
  3985                           
  3986                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  3987     0258  1708               	bsf	8,6	;volatile
  3988     0259  2A5B               	goto	l72
  3989     025A                     l71:	
  3990                           ;configLCD_4bits.c: 27:     else
  3991                           
  3992                           
  3993                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  3994     025A  1308               	bcf	8,6	;volatile
  3995     025B                     l72:
  3996                           
  3997                           ;configLCD_4bits.c: 30:     if (a & 8)
  3998     025B  1DF0               	btfss	Lcd_Port_4bits@a,3
  3999     025C  2A5E               	goto	u671
  4000     025D  2A5F               	goto	u670
  4001     025E                     u671:
  4002     025E  2A61               	goto	l73
  4003     025F                     u670:
  4004     025F                     l1250:
  4005                           
  4006                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  4007     025F  1788               	bsf	8,7	;volatile
  4008     0260  2A62               	goto	l75
  4009     0261                     l73:	
  4010                           ;configLCD_4bits.c: 32:     else
  4011                           
  4012                           
  4013                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  4014     0261  1388               	bcf	8,7	;volatile
  4015     0262                     l75:
  4016     0262  0008               	return
  4017     0263                     __end_of_Lcd_Port_4bits:
  4018     007E                     btemp	set	126	;btemp
  4019     007E                     wtemp0	set	126
  4020                           
  4021                           	psect	idloc
  4022                           
  4023                           ;Config register IDLOC0 @ 0x2000
  4024                           ;	unspecified, using default values
  4025     2000                     	org	8192
  4026     2000  3FFF               	dw	16383
  4027                           
  4028                           ;Config register IDLOC1 @ 0x2001
  4029                           ;	unspecified, using default values
  4030     2001                     	org	8193
  4031     2001  3FFF               	dw	16383
  4032                           
  4033                           ;Config register IDLOC2 @ 0x2002
  4034                           ;	unspecified, using default values
  4035     2002                     	org	8194
  4036     2002  3FFF               	dw	16383
  4037                           
  4038                           ;Config register IDLOC3 @ 0x2003
  4039                           ;	unspecified, using default values
  4040     2003                     	org	8195
  4041     2003  3FFF               	dw	16383
  4042                           
  4043                           	psect	config
  4044                           
  4045                           ;Config register CONFIG1 @ 0x2007
  4046                           ;	Oscillator Selection bits
  4047                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4048                           ;	Watchdog Timer Enable bit
  4049                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4050                           ;	Power-up Timer Enable bit
  4051                           ;	PWRTE = OFF, PWRT disabled
  4052                           ;	RE3/MCLR pin function select bit
  4053                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4054                           ;	Code Protection bit
  4055                           ;	CP = OFF, Program memory code protection is disabled
  4056                           ;	Data Code Protection bit
  4057                           ;	CPD = OFF, Data memory code protection is disabled
  4058                           ;	Brown Out Reset Selection bits
  4059                           ;	BOREN = OFF, BOR disabled
  4060                           ;	Internal External Switchover bit
  4061                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4062                           ;	Fail-Safe Clock Monitor Enabled bit
  4063                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4064                           ;	Low Voltage Programming Enable bit
  4065                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4066                           ;	In-Circuit Debugger Mode bit
  4067                           ;	DEBUG = 0x1, unprogramme  4068     2007                     	org	8199
  4069     2007  20D4               	dw	8404
  4070                           
  4071                           ;Config register CONFIG2 @ 0x2008
  4072                           ;	Brown-out Reset Selection bit
  4073                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4074                           ;	Flash Program Memory Self Write Enable bits
  4075                           ;	WRT = OFF, Write protection off
  4076     2008                     	org	8200
  4077     2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@stringSEG(BANK0[9]), main@ADC1(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(2) Largest target is 10
		 -> main@stringSEG(BANK0[9]), main@ADC1(BANK0[9]), STR_2(CODE[10]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    _I2C_Master_Init->___lldiv
    _leerSEG->_I2C_Master_Read
    ___awmod->___awdiv
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    6609
                                             13 BANK0     26    26      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                    _Lcd_Clear_4bits
               _Lcd_Set_Cursor_4bits
             _Lcd_Write_String_4bits
                            ___awdiv
                            ___awmod
                            _leerSEG
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1448
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                     _Lcd_Init_4bits
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              4 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _leerSEG                                              4     4      0     759
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     326
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String_4bits                               7     5      2     724
                                              5 COMMON     7     5      2
               _Lcd_Write_Char_4bits
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char_4bits                                 4     4      0     178
                                              1 COMMON     4     4      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor_4bits                                 6     5      1     836
                                              4 COMMON     6     5      1
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear_4bits                                      0     0      0     110
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd_4bits                                        3     3      0     110
                                              1 COMMON     3     3      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port_4bits                                       1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear_4bits
     _Lcd_Cmd_4bits
       _Lcd_Port_4bits
   _Lcd_Set_Cursor_4bits
     _Lcd_Cmd_4bits
   _Lcd_Write_String_4bits
     _Lcd_Write_Char_4bits
       _Lcd_Port_4bits
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _leerSEG
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     ___bmul
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init_4bits
       _Lcd_Cmd_4bits
       _Lcd_Port_4bits
     _setupINTOSC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 10 13:20:37 2023

                               pc 0002                    ___bmul@product 0072                                l32 01F8  
                              l41 01CE                                l50 02AD                                l35 0204  
                              l51 02B0                                l52 02B5                                l44 01E0  
                              l60 0211                                l29 0322                                l70 0254  
                              l38 01D7                                l71 025A                                l47 01EA  
                              l72 025B                                l73 0261                                l81 01F7  
                              l90 0536                                l75 0262                                l67 024A  
                              l68 024D                                l69 0253                                l93 02EA  
                              l78 0240                                l87 0428                                l99 039E  
                    ___awdiv@sign 0076                                fsr 0004                               l171 047E  
                             l308 0226                               l156 0287                               l318 059C  
                             l435 0603                               l278 06C4                               l448 04D9  
                             l554 03E2                               l564 035C                               _GIE 005F  
                             u700 0547                               u701 0546                               u640 0246  
                             u800 0218                               u720 055B                               u641 0245  
                             u801 0217                               u721 055A                               u650 0251  
                             u810 0225                               u651 0250                               u811 0224  
                             u715 054C                               u660 0258                               u740 0576  
                             u820 03A7                               u661 0257                               u741 0575  
                             u821 03A6                               u670 025F                               u910 033B  
                             u671 025E                               u735 055D                               u911 033A  
                             u680 01FE                               u760 0594                               u840 03B9  
                             u920 0345                               u681 01FD                               u761 0593  
                             u745 0572                               u841 03B8                               u921 0344  
                             u905 032D                               u690 0204                               u770 0302  
