

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:51:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4385     01EC                     l1674:
  4386     01EC  0870               	movf	___awdiv@divisor,w
  4387     01ED  02F2               	subwf	___awdiv@dividend,f
  4388     01EE  0871               	movf	___awdiv@divisor+1,w
  4389     01EF  1C03               	skipc
  4390     01F0  03F3               	decf	___awdiv@dividend+1,f
  4391     01F1  02F3               	subwf	___awdiv@dividend+1,f
  4392     01F2                     l1676:
  4393     01F2  1477               	bsf	___awdiv@quotient,0
  4394     01F3                     l1678:
  4395     01F3  3001               	movlw	1
  4396     01F4                     u1155:
  4397     01F4  1003               	clrc
  4398     01F5  0CF1               	rrf	___awdiv@divisor+1,f
  4399     01F6  0CF0               	rrf	___awdiv@divisor,f
  4400     01F7  3EFF               	addlw	-1
  4401     01F8  1D03               	skipz
  4402     01F9  29F4               	goto	u1155
  4403     01FA                     l1680:
  4404     01FA  3001               	movlw	1
  4405     01FB  02F5               	subwf	___awdiv@counter,f
  4406     01FC  1D03               	btfss	3,2
  4407     01FD  29FF               	goto	u1161
  4408     01FE  2A00               	goto	u1160
  4409     01FF                     u1161:
  4410     01FF  29DB               	goto	l1672
  4411     0200                     u1160:
  4412     0200                     l1682:
  4413     0200  0876               	movf	___awdiv@sign,w
  4414     0201  1903               	btfsc	3,2
  4415     0202  2A04               	goto	u1171
  4416     0203  2A05               	goto	u1170
  4417     0204                     u1171:
  4418     0204  2A0A               	goto	l1686
  4419     0205                     u1170:
  4420     0205                     l1684:
  4421     0205  09F7               	comf	___awdiv@quotient,f
  4422     0206  09F8               	comf	___awdiv@quotient+1,f
  4423     0207  0AF7               	incf	___awdiv@quotient,f
  4424     0208  1903               	skipnz
  4425     0209  0AF8               	incf	___awdiv@quotient+1,f
  4426     020A                     l1686:
  4427     020A  0878               	movf	___awdiv@quotient+1,w
  4428     020B  00F1               	movwf	?___awdiv+1
  4429     020C  0877               	movf	___awdiv@quotient,w
  4430     020D  00F0               	movwf	?___awdiv
  4431     020E                     l435:
  4432     020E  0008               	return
  4433     020F                     __end_of___awdiv:
  4434                           
  4435                           	psect	text19
  4436     0F34                     __ptext19:	
  4437 ;; *************** function _Lcd_Write_String_4bits *****************
  4438 ;; Defined at:
  4439 ;;		line 99 in file "configLCD_4bits.c"
  4440 ;; Parameters:    Size  Location     Type
  4441 ;;  a               2    5[COMMON] PTR unsigned char 
  4442 ;;		 -> main@stringAO(9), main@stringMES(9), main@stringDIA(9), main@stringHOR(9), 
  4443 ;;		 -> main@stringMIN(9), main@stringSEG(9), main@ADC1(9), STR_5(2), 
  4444 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(4), 
  4445 ;; Auto vars:     Size  Location     Type
  4446 ;;  i               2   10[COMMON] int 
  4447 ;; Return value:  Size  Location     Type
  4448 ;;                  1    wreg      void 
  4449 ;; Registers used:
  4450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4451 ;; Tracked objects:
  4452 ;;		On entry : 0/0
  4453 ;;		On exit  : 0/0
  4454 ;;		Unchanged: 0/0
  4455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4456 ;;      Params:         2       0       0       0       0
  4457 ;;      Locals:         2       0       0       0       0
  4458 ;;      Temps:          3       0       0       0       0
  4459 ;;      Totals:         7       0       0       0       0
  4460 ;;Total ram usage:        7 bytes
  4461 ;; Hardware stack levels used: 1
  4462 ;; Hardware stack levels required when called: 2
  4463 ;; This function calls:
  4464 ;;		_Lcd_Write_Char_4bits
  4465 ;; This function is called by:
  4466 ;;		_main
  4467 ;; This function uses a non-reentrant model
  4468 ;;
  4469                           
  4470     0F34                     _Lcd_Write_String_4bits:	
  4471                           ;psect for function _Lcd_Write_String_4bits
  4472                           
  4473     0F34                     l1570:	
  4474                           ;incstack = 0
  4475                           ; Regs used in _Lcd_Write_String_4bits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  4476                           
  4477                           
  4478                           ;configLCD_4bits.c: 100:     int i;;configLCD_4bits.c: 101:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  4479     0F34  01FA               	clrf	Lcd_Write_String_4bits@i
  4480     0F35  01FB               	clrf	Lcd_Write_String_4bits@i+1
  4481     0F36  2F59               	goto	l1576
  4482     0F37                     l1572:
  4483                           
  4484                           ;configLCD_4bits.c: 102:         Lcd_Write_Char_4bits(a[i]);
  4485     0F37  087A               	movf	Lcd_Write_String_4bits@i,w
  4486     0F38  0775               	addwf	Lcd_Write_String_4bits@a,w
  4487     0F39  00F8               	movwf	??_Lcd_Write_String_4bits+1
  4488     0F3A  0876               	movf	Lcd_Write_String_4bits@a+1,w
  4489     0F3B  00F7               	movwf	??_Lcd_Write_String_4bits
  4490     0F3C  1803               	skipnc
  4491     0F3D  0AF7               	incf	??_Lcd_Write_String_4bits,f
  4492     0F3E  1FFA               	btfss	Lcd_Write_String_4bits@i,7
  4493     0F3F  2F41               	goto	u990
  4494     0F40  03F7               	decf	??_Lcd_Write_String_4bits,f
  4495     0F41                     u990:
  4496     0F41  0877               	movf	??_Lcd_Write_String_4bits,w
  4497     0F42  00F9               	movwf	??_Lcd_Write_String_4bits+2
  4498     0F43  0879               	movf	??_Lcd_Write_String_4bits+2,w
  4499     0F44  1283               	bcf	3,5	;RP0=0, select bank0
  4500     0F45  1303               	bcf	3,6	;RP1=0, select bank0
  4501     0F46  00FF               	movwf	btemp+1
  4502     0F47  0878               	movf	??_Lcd_Write_String_4bits+1,w
  4503     0F48  0084               	movwf	4
  4504     0F49  120A  158A  2000  120A  158A  	fcall	stringtab
  4505     0F4E  120A  158A  268D  120A  158A  	fcall	_Lcd_Write_Char_4bits
  4506     0F53                     l1574:
  4507     0F53  3001               	movlw	1
  4508     0F54  07FA               	addwf	Lcd_Write_String_4bits@i,f
  4509     0F55  1803               	skipnc
  4510     0F56  0AFB               	incf	Lcd_Write_String_4bits@i+1,f
  4511     0F57  3000               	movlw	0
  4512     0F58  07FB               	addwf	Lcd_Write_String_4bits@i+1,f
  4513     0F59                     l1576:
  4514     0F59  087A               	movf	Lcd_Write_String_4bits@i,w
  4515     0F5A  0775               	addwf	Lcd_Write_String_4bits@a,w
  4516     0F5B  00F8               	movwf	??_Lcd_Write_String_4bits+1
  4517     0F5C  0876               	movf	Lcd_Write_String_4bits@a+1,w
  4518     0F5D  00F7               	movwf	??_Lcd_Write_String_4bits
  4519     0F5E  1803               	skipnc
  4520     0F5F  0AF7               	incf	??_Lcd_Write_String_4bits,f
  4521     0F60  1FFA               	btfss	Lcd_Write_String_4bits@i,7
  4522     0F61  2F63               	goto	u1000
  4523     0F62  03F7               	decf	??_Lcd_Write_String_4bits,f
  4524     0F63                     u1000:
  4525     0F63  0877               	movf	??_Lcd_Write_String_4bits,w
  4526     0F64  00F9               	movwf	??_Lcd_Write_String_4bits+2
  4527     0F65  0879               	movf	??_Lcd_Write_String_4bits+2,w
  4528     0F66  1283               	bcf	3,5	;RP0=0, select bank0
  4529     0F67  1303               	bcf	3,6	;RP1=0, select bank0
  4530     0F68  00FF               	movwf	btemp+1
  4531     0F69  0878               	movf	??_Lcd_Write_String_4bits+1,w
  4532     0F6A  0084               	movwf	4
  4533     0F6B  120A  158A  2000  120A  158A  	fcall	stringtab
  4534     0F70  3A00               	xorlw	0
  4535     0F71  1D03               	skipz
  4536     0F72  2F74               	goto	u1011
  4537     0F73  2F75               	goto	u1010
  4538     0F74                     u1011:
  4539     0F74  2F37               	goto	l1572
  4540     0F75                     u1010:
  4541     0F75                     l99:
  4542     0F75  0008               	return
  4543     0F76                     __end_of_Lcd_Write_String_4bits:
  4544                           
  4545                           	psect	text20
  4546     0E8D                     __ptext20:	
  4547 ;; *************** function _Lcd_Write_Char_4bits *****************
  4548 ;; Defined at:
  4549 ;;		line 84 in file "configLCD_4bits.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;  a               1    wreg     unsigned char 
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;  a               1    4[COMMON] unsigned char 
  4554 ;;  y               1    3[COMMON] unsigned char 
  4555 ;;  temp            1    2[COMMON] unsigned char 
  4556 ;; Return value:  Size  Location     Type
  4557 ;;                  1    wreg      void 
  4558 ;; Registers used:
  4559 ;;		wreg, status,2, status,0, pclath, cstack
  4560 ;; Tracked objects:
  4561 ;;		On entry : 0/0
  4562 ;;		On exit  : 0/0
  4563 ;;		Unchanged: 0/0
  4564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4565 ;;      Params:         0       0       0       0       0
  4566 ;;      Locals:         3       0       0       0       0
  4567 ;;      Temps:          1       0       0       0       0
  4568 ;;      Totals:         4       0       0       0       0
  4569 ;;Total ram usage:        4 bytes
  4570 ;; Hardware stack levels used: 1
  4571 ;; Hardware stack levels required when called: 1
  4572 ;; This function calls:
  4573 ;;		_Lcd_Port_4bits
  4574 ;; This function is called by:
  4575 ;;		_Lcd_Write_String_4bits
  4576 ;; This function uses a non-reentrant model
  4577 ;;
  4578                           
  4579     0E8D                     _Lcd_Write_Char_4bits:	
  4580                           ;psect for function _Lcd_Write_Char_4bits
  4581                           
  4582                           
  4583                           ;incstack = 0
  4584                           ; Regs used in _Lcd_Write_Char_4bits: [wreg+status,2+status,0+pclath+cstack]
  4585                           ;Lcd_Write_Char_4bits@a stored from wreg
  4586     0E8D  00F4               	movwf	Lcd_Write_Char_4bits@a
  4587     0E8E                     l1466:
  4588                           
  4589                           ;configLCD_4bits.c: 85:     char temp, y;;configLCD_4bits.c: 86:     temp = a & 0x0F;
  4590     0E8E  0874               	movf	Lcd_Write_Char_4bits@a,w
  4591     0E8F  390F               	andlw	15
  4592     0E90  00F2               	movwf	Lcd_Write_Char_4bits@temp
  4593                           
  4594                           ;configLCD_4bits.c: 87:     y = a & 0xF0;
  4595     0E91  0874               	movf	Lcd_Write_Char_4bits@a,w
  4596     0E92  39F0               	andlw	240
  4597     0E93  00F3               	movwf	Lcd_Write_Char_4bits@y
  4598     0E94                     l1468:
  4599                           
  4600                           ;configLCD_4bits.c: 88:     PORTDbits.RD2 = 1;
  4601     0E94  1283               	bcf	3,5	;RP0=0, select bank0
  4602     0E95  1303               	bcf	3,6	;RP1=0, select bank0
  4603     0E96  1508               	bsf	8,2	;volatile
  4604     0E97                     l1470:
  4605                           
  4606                           ;configLCD_4bits.c: 89:     Lcd_Port_4bits(y >> 4);
  4607     0E97  0873               	movf	Lcd_Write_Char_4bits@y,w
  4608     0E98  00F1               	movwf	??_Lcd_Write_Char_4bits
  4609     0E99  3004               	movlw	4
  4610     0E9A                     u795:
  4611     0E9A  1003               	clrc
  4612     0E9B  0CF1               	rrf	??_Lcd_Write_Char_4bits,f
  4613     0E9C  3EFF               	addlw	-1
  4614     0E9D  1D03               	skipz
  4615     0E9E  2E9A               	goto	u795
  4616     0E9F  0871               	movf	??_Lcd_Write_Char_4bits,w
  4617     0EA0  120A  158A  263D  120A  158A  	fcall	_Lcd_Port_4bits
  4618     0EA5                     l1472:
  4619                           
  4620                           ;configLCD_4bits.c: 90:     PORTDbits.RD3 = 1;
  4621     0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  4622     0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  4623     0EA7  1588               	bsf	8,3	;volatile
  4624     0EA8                     l1474:
  4625                           
  4626                           ;configLCD_4bits.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4627     0EA8  301A               	movlw	26
  4628     0EA9  00F1               	movwf	??_Lcd_Write_Char_4bits
  4629     0EAA                     u1327:
  4630     0EAA  0BF1               	decfsz	??_Lcd_Write_Char_4bits,f
  4631     0EAB  2EAA               	goto	u1327
  4632     0EAC  0000               	nop
  4633     0EAD                     l1476:
  4634                           
  4635                           ;configLCD_4bits.c: 92:     PORTDbits.RD3 = 0;
  4636     0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  4637     0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  4638     0EAF  1188               	bcf	8,3	;volatile
  4639     0EB0                     l1478:
  4640                           
  4641                           ;configLCD_4bits.c: 93:     Lcd_Port_4bits(temp);
  4642     0EB0  0872               	movf	Lcd_Write_Char_4bits@temp,w
  4643     0EB1  120A  158A  263D  120A  158A  	fcall	_Lcd_Port_4bits
  4644     0EB6                     l1480:
  4645                           
  4646                           ;configLCD_4bits.c: 94:     PORTDbits.RD3 = 1;
  4647     0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  4648     0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  4649     0EB8  1588               	bsf	8,3	;volatile
  4650     0EB9                     l1482:
  4651                           
  4652                           ;configLCD_4bits.c: 95:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4653     0EB9  301A               	movlw	26
  4654     0EBA  00F1               	movwf	??_Lcd_Write_Char_4bits
  4655     0EBB                     u1337:
  4656     0EBB  0BF1               	decfsz	??_Lcd_Write_Char_4bits,f
  4657     0EBC  2EBB               	goto	u1337
  4658     0EBD  0000               	nop
  4659     0EBE                     l1484:
  4660                           
  4661                           ;configLCD_4bits.c: 96:     PORTDbits.RD3 = 0;
  4662     0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  4663     0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  4664     0EC0  1188               	bcf	8,3	;volatile
  4665     0EC1                     l93:
  4666     0EC1  0008               	return
  4667     0EC2                     __end_of_Lcd_Write_Char_4bits:
  4668                           
  4669                           	psect	text21
  4670     0FBA                     __ptext21:	
  4671 ;; *************** function _Lcd_Set_Cursor_4bits *****************
  4672 ;; Defined at:
  4673 ;;		line 49 in file "configLCD_4bits.c"
  4674 ;; Parameters:    Size  Location     Type
  4675 ;;  a               1    wreg     unsigned char 
  4676 ;;  b               1    4[COMMON] unsigned char 
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;  a               1    6[COMMON] unsigned char 
  4679 ;;  temp            1    9[COMMON] unsigned char 
  4680 ;;  y               1    8[COMMON] unsigned char 
  4681 ;;  z               1    7[COMMON] unsigned char 
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  1    wreg      void 
  4684 ;; Registers used:
  4685 ;;		wreg, status,2, status,0, pclath, cstack
  4686 ;; Tracked objects:
  4687 ;;		On entry : 0/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4691 ;;      Params:         1       0       0       0       0
  4692 ;;      Locals:         4       0       0       0       0
  4693 ;;      Temps:          1       0       0       0       0
  4694 ;;      Totals:         6       0       0       0       0
  4695 ;;Total ram usage:        6 bytes
  4696 ;; Hardware stack levels used: 1
  4697 ;; Hardware stack levels required when called: 2
  4698 ;; This function calls:
  4699 ;;		_Lcd_Cmd_4bits
  4700 ;; This function is called by:
  4701 ;;		_main
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705     0FBA                     _Lcd_Set_Cursor_4bits:	
  4706                           ;psect for function _Lcd_Set_Cursor_4bits
  4707                           
  4708                           
  4709                           ;incstack = 0
  4710                           ; Regs used in _Lcd_Set_Cursor_4bits: [wreg+status,2+status,0+pclath+cstack]
  4711                           ;Lcd_Set_Cursor_4bits@a stored from wreg
  4712     0FBA  00F6               	movwf	Lcd_Set_Cursor_4bits@a
  4713     0FBB                     l1550:
  4714                           
  4715                           ;configLCD_4bits.c: 50:     char temp, z, y;;configLCD_4bits.c: 51:     if (a == 1) {
  4716     0FBB  0376               	decf	Lcd_Set_Cursor_4bits@a,w
  4717     0FBC  1D03               	btfss	3,2
  4718     0FBD  2FBF               	goto	u951
  4719     0FBE  2FC0               	goto	u950
  4720     0FBF                     u951:
  4721     0FBF  2FDD               	goto	l1560
  4722     0FC0                     u950:
  4723     0FC0                     l1552:
  4724                           
  4725                           ;configLCD_4bits.c: 52:         temp = 0x80 + b - 1;
  4726     0FC0  0874               	movf	Lcd_Set_Cursor_4bits@b,w
  4727     0FC1  3E7F               	addlw	127
  4728     0FC2  00F9               	movwf	Lcd_Set_Cursor_4bits@temp
  4729                           
  4730                           ;configLCD_4bits.c: 53:         z = temp >> 4;
  4731     0FC3  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  4732     0FC4  00F5               	movwf	??_Lcd_Set_Cursor_4bits
  4733     0FC5  3004               	movlw	4
  4734     0FC6                     u965:
  4735     0FC6  1003               	clrc
  4736     0FC7  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  4737     0FC8  3EFF               	addlw	-1
  4738     0FC9  1D03               	skipz
  4739     0FCA  2FC6               	goto	u965
  4740     0FCB  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  4741     0FCC  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  4742     0FCD                     l1554:
  4743                           
  4744                           ;configLCD_4bits.c: 54:         y = temp & 0x0F;
  4745     0FCD  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  4746     0FCE  390F               	andlw	15
  4747     0FCF  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  4748     0FD0                     l1556:
  4749                           
  4750                           ;configLCD_4bits.c: 55:         Lcd_Cmd_4bits(z);
  4751     0FD0  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  4752     0FD1  120A  158A  2623  120A  158A  	fcall	_Lcd_Cmd_4bits
  4753     0FD6                     l1558:
  4754                           
  4755                           ;configLCD_4bits.c: 56:         Lcd_Cmd_4bits(y);
  4756     0FD6  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  4757     0FD7  120A  158A  2623  120A  158A  	fcall	_Lcd_Cmd_4bits
  4758                           
  4759                           ;configLCD_4bits.c: 57:     } else if (a == 2) {
  4760     0FDC  2FFF               	goto	l87
  4761     0FDD                     l1560:
  4762     0FDD  3002               	movlw	2
  4763     0FDE  0676               	xorwf	Lcd_Set_Cursor_4bits@a,w
  4764     0FDF  1D03               	btfss	3,2
  4765     0FE0  2FE2               	goto	u971
  4766     0FE1  2FE3               	goto	u970
  4767     0FE2                     u971:
  4768     0FE2  2FFF               	goto	l87
  4769     0FE3                     u970:
  4770     0FE3                     l1562:
  4771                           
  4772                           ;configLCD_4bits.c: 58:         temp = 0xC0 + b - 1;
  4773     0FE3  0874               	movf	Lcd_Set_Cursor_4bits@b,w
  4774     0FE4  3EBF               	addlw	191
  4775     0FE5  00F9               	movwf	Lcd_Set_Cursor_4bits@temp
  4776                           
  4777                           ;configLCD_4bits.c: 59:         z = temp >> 4;
  4778     0FE6  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  4779     0FE7  00F5               	movwf	??_Lcd_Set_Cursor_4bits
  4780     0FE8  3004               	movlw	4
  4781     0FE9                     u985:
  4782     0FE9  1003               	clrc
  4783     0FEA  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  4784     0FEB  3EFF               	addlw	-1
  4785     0FEC  1D03               	skipz
  4786     0FED  2FE9               	goto	u985
  4787     0FEE  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  4788     0FEF  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  4789     0FF0                     l1564:
  4790                           
  4791                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  4792     0FF0  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  4793     0FF1  390F               	andlw	15
  4794     0FF2  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  4795     0FF3                     l1566:
  4796                           
  4797                           ;configLCD_4bits.c: 61:         Lcd_Cmd_4bits(z);
  4798     0FF3  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  4799     0FF4  120A  158A  2623  120A  158A  	fcall	_Lcd_Cmd_4bits
  4800     0FF9                     l1568:
  4801                           
  4802                           ;configLCD_4bits.c: 62:         Lcd_Cmd_4bits(y);
  4803     0FF9  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  4804     0FFA  120A  158A  2623  120A  158A  	fcall	_Lcd_Cmd_4bits
  4805     0FFF                     l87:
  4806     0FFF  0008               	return
  4807     1000                     __end_of_Lcd_Set_Cursor_4bits:
  4808                           
  4809                           	psect	text22
  4810     0DE7                     __ptext22:	
  4811 ;; *************** function _Lcd_Clear_4bits *****************
  4812 ;; Defined at:
  4813 ;;		line 44 in file "configLCD_4bits.c"
  4814 ;; Parameters:    Size  Location     Type
  4815 ;;		None
  4816 ;; Auto vars:     Size  Location     Type
  4817 ;;		None
  4818 ;; Return value:  Size  Location     Type
  4819 ;;                  1    wreg      void 
  4820 ;; Registers used:
  4821 ;;		wreg, status,2, status,0, pclath, cstack
  4822 ;; Tracked objects:
  4823 ;;		On entry : 0/0
  4824 ;;		On exit  : 0/0
  4825 ;;		Unchanged: 0/0
  4826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4827 ;;      Params:         0       0       0       0       0
  4828 ;;      Locals:         0       0       0       0       0
  4829 ;;      Temps:          0       0       0       0       0
  4830 ;;      Totals:         0       0       0       0       0
  4831 ;;Total ram usage:        0 bytes
  4832 ;; Hardware stack levels used: 1
  4833 ;; Hardware stack levels required when called: 2
  4834 ;; This function calls:
  4835 ;;		_Lcd_Cmd_4bits
  4836 ;; This function is called by:
  4837 ;;		_main
  4838 ;; This function uses a non-reentrant model
  4839 ;;
  4840                           
  4841     0DE7                     _Lcd_Clear_4bits:	
  4842                           ;psect for function _Lcd_Clear_4bits
  4843                           
  4844     0DE7                     l1548:	
  4845                           ;incstack = 0
  4846                           ; Regs used in _Lcd_Clear_4bits: [wreg+status,2+status,0+pclath+cstack]
  4847                           
  4848                           
  4849                           ;configLCD_4bits.c: 45:     Lcd_Cmd_4bits(0);
  4850     0DE7  3000               	movlw	0
  4851     0DE8  120A  158A  2623  120A  158A  	fcall	_Lcd_Cmd_4bits
  4852                           
  4853                           ;configLCD_4bits.c: 46:     Lcd_Cmd_4bits(1);
  4854     0DED  3001               	movlw	1
  4855     0DEE  120A  158A  2623  120A  158A  	fcall	_Lcd_Cmd_4bits
  4856     0DF3                     l81:
  4857     0DF3  0008               	return
  4858     0DF4                     __end_of_Lcd_Clear_4bits:
  4859                           
  4860                           	psect	text23
  4861     0E23                     __ptext23:	
  4862 ;; *************** function _Lcd_Cmd_4bits *****************
  4863 ;; Defined at:
  4864 ;;		line 36 in file "configLCD_4bits.c"
  4865 ;; Parameters:    Size  Location     Type
  4866 ;;  a               1    wreg     unsigned char 
  4867 ;; Auto vars:     Size  Location     Type
  4868 ;;  a               1    3[COMMON] unsigned char 
  4869 ;; Return value:  Size  Location     Type
  4870 ;;                  1    wreg      void 
  4871 ;; Registers used:
  4872 ;;		wreg, status,2, status,0, pclath, cstack
  4873 ;; Tracked objects:
  4874 ;;		On entry : 0/0
  4875 ;;		On exit  : 0/0
  4876 ;;		Unchanged: 0/0
  4877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4878 ;;      Params:         0       0       0       0       0
  4879 ;;      Locals:         1       0       0       0       0
  4880 ;;      Temps:          2       0       0       0       0
  4881 ;;      Totals:         3       0       0       0       0
  4882 ;;Total ram usage:        3 bytes
  4883 ;; Hardware stack levels used: 1
  4884 ;; Hardware stack levels required when called: 1
  4885 ;; This function calls:
  4886 ;;		_Lcd_Port_4bits
  4887 ;; This function is called by:
  4888 ;;		_Lcd_Clear_4bits
  4889 ;;		_Lcd_Set_Cursor_4bits
  4890 ;;		_Lcd_Init_4bits
  4891 ;;		_Lcd_Shift_Right_4bits
  4892 ;;		_Lcd_Shift_Left_4bits
  4893 ;; This function uses a non-reentrant model
  4894 ;;
  4895                           
  4896     0E23                     _Lcd_Cmd_4bits:	
  4897                           ;psect for function _Lcd_Cmd_4bits
  4898                           
  4899                           
  4900                           ;incstack = 0
  4901                           ; Regs used in _Lcd_Cmd_4bits: [wreg+status,2+status,0+pclath+cstack]
  4902                           ;Lcd_Cmd_4bits@a stored from wreg
  4903     0E23  00F3               	movwf	Lcd_Cmd_4bits@a
  4904     0E24                     l1374:
  4905                           
  4906                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  4907     0E24  1283               	bcf	3,5	;RP0=0, select bank0
  4908     0E25  1303               	bcf	3,6	;RP1=0, select bank0
  4909     0E26  1108               	bcf	8,2	;volatile
  4910     0E27                     l1376:
  4911                           
  4912                           ;configLCD_4bits.c: 38:     Lcd_Port_4bits(a);
  4913     0E27  0873               	movf	Lcd_Cmd_4bits@a,w
  4914     0E28  120A  158A  263D  120A  158A  	fcall	_Lcd_Port_4bits
  4915     0E2D                     l1378:
  4916                           
  4917                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  4918     0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  4919     0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  4920     0E2F  1588               	bsf	8,3	;volatile
  4921     0E30                     l1380:
  4922                           
  4923                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4924     0E30  300B               	movlw	11
  4925     0E31  00F2               	movwf	??_Lcd_Cmd_4bits+1
  4926     0E32  3062               	movlw	98
  4927     0E33  00F1               	movwf	??_Lcd_Cmd_4bits
  4928     0E34                     u1347:
  4929     0E34  0BF1               	decfsz	??_Lcd_Cmd_4bits,f
  4930     0E35  2E34               	goto	u1347
  4931     0E36  0BF2               	decfsz	??_Lcd_Cmd_4bits+1,f
  4932     0E37  2E34               	goto	u1347
  4933     0E38  0000               	nop
  4934     0E39                     l1382:
  4935                           
