

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:45:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  4156 ;;  temp            1    3[BANK0 ] unsigned char 
  4157 ;;  y               1    2[BANK0 ] unsigned char 
  4158 ;;  z               1    1[BANK0 ] unsigned char 
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  1    wreg      void 
  4161 ;; Registers used:
  4162 ;;		wreg, status,2, status,0, pclath, cstack
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4168 ;;      Params:         1       0       0       0       0
  4169 ;;      Locals:         0       4       0       0       0
  4170 ;;      Temps:          1       0       0       0       0
  4171 ;;      Totals:         2       4       0       0       0
  4172 ;;Total ram usage:        6 bytes
  4173 ;; Hardware stack levels used: 1
  4174 ;; Hardware stack levels required when called: 3
  4175 ;; This function calls:
  4176 ;;		_Lcd_Cmd_4bits
  4177 ;; This function is called by:
  4178 ;;		_main
  4179 ;; This function uses a non-reentrant model
  4180 ;;
  4181                           
  4182     0559                     _Lcd_Set_Cursor_4bits:	
  4183                           ;psect for function _Lcd_Set_Cursor_4bits
  4184                           
  4185                           
  4186                           ;incstack = 0
  4187                           ; Regs used in _Lcd_Set_Cursor_4bits: [wreg+status,2+status,0+pclath+cstack]
  4188                           ;Lcd_Set_Cursor_4bits@a stored from wreg
  4189     0559  1283               	bcf	3,5	;RP0=0, select bank0
  4190     055A  1303               	bcf	3,6	;RP1=0, select bank0
  4191     055B  00A0               	movwf	Lcd_Set_Cursor_4bits@a
  4192     055C                     l1503:
  4193                           
  4194                           ;configLCD_4bits.c: 50:     char temp, z, y;;configLCD_4bits.c: 51:     if (a == 1) {
  4195     055C  0320               	decf	Lcd_Set_Cursor_4bits@a,w
  4196     055D  1D03               	btfss	3,2
  4197     055E  2D60               	goto	u1001
  4198     055F  2D61               	goto	u1000
  4199     0560                     u1001:
  4200     0560  2D80               	goto	l1513
  4201     0561                     u1000:
  4202     0561                     l1505:
  4203                           
  4204                           ;configLCD_4bits.c: 52:         temp = 0x80 + b - 1;
  4205     0561  0877               	movf	Lcd_Set_Cursor_4bits@b,w
  4206     0562  3E7F               	addlw	127
  4207     0563  00A3               	movwf	Lcd_Set_Cursor_4bits@temp
  4208                           
  4209                           ;configLCD_4bits.c: 53:         z = temp >> 4;
  4210     0564  0823               	movf	Lcd_Set_Cursor_4bits@temp,w
  4211     0565  00F8               	movwf	??_Lcd_Set_Cursor_4bits
  4212     0566  3004               	movlw	4
  4213     0567                     u1015:
  4214     0567  1003               	clrc
  4215     0568  0CF8               	rrf	??_Lcd_Set_Cursor_4bits,f
  4216     0569  3EFF               	addlw	-1
  4217     056A  1D03               	skipz
  4218     056B  2D67               	goto	u1015
  4219     056C  0878               	movf	??_Lcd_Set_Cursor_4bits,w
  4220     056D  00A1               	movwf	Lcd_Set_Cursor_4bits@z
  4221     056E                     l1507:
  4222                           
  4223                           ;configLCD_4bits.c: 54:         y = temp & 0x0F;
  4224     056E  0823               	movf	Lcd_Set_Cursor_4bits@temp,w
  4225     056F  390F               	andlw	15
  4226     0570  00A2               	movwf	Lcd_Set_Cursor_4bits@y
  4227     0571                     l1509:
  4228                           
  4229                           ;configLCD_4bits.c: 55:         Lcd_Cmd_4bits(z);
  4230     0571  0821               	movf	Lcd_Set_Cursor_4bits@z,w
  4231     0572  120A  118A  279C  120A  118A  	fcall	_Lcd_Cmd_4bits
  4232     0577                     l1511:
  4233                           
  4234                           ;configLCD_4bits.c: 56:         Lcd_Cmd_4bits(y);
  4235     0577  1283               	bcf	3,5	;RP0=0, select bank0
  4236     0578  1303               	bcf	3,6	;RP1=0, select bank0
  4237     0579  0822               	movf	Lcd_Set_Cursor_4bits@y,w
  4238     057A  120A  118A  279C  120A  118A  	fcall	_Lcd_Cmd_4bits
  4239                           
  4240                           ;configLCD_4bits.c: 57:     } else if (a == 2) {
  4241     057F  2DA4               	goto	l87
  4242     0580                     l1513:
  4243     0580  3002               	movlw	2
  4244     0581  0620               	xorwf	Lcd_Set_Cursor_4bits@a,w
  4245     0582  1D03               	btfss	3,2
  4246     0583  2D85               	goto	u1021
  4247     0584  2D86               	goto	u1020
  4248     0585                     u1021:
  4249     0585  2DA4               	goto	l87
  4250     0586                     u1020:
  4251     0586                     l1515:
  4252                           
  4253                           ;configLCD_4bits.c: 58:         temp = 0xC0 + b - 1;
  4254     0586  0877               	movf	Lcd_Set_Cursor_4bits@b,w
  4255     0587  3EBF               	addlw	191
  4256     0588  00A3               	movwf	Lcd_Set_Cursor_4bits@temp
  4257                           
  4258                           ;configLCD_4bits.c: 59:         z = temp >> 4;
  4259     0589  0823               	movf	Lcd_Set_Cursor_4bits@temp,w
  4260     058A  00F8               	movwf	??_Lcd_Set_Cursor_4bits
  4261     058B  3004               	movlw	4
  4262     058C                     u1035:
  4263     058C  1003               	clrc
  4264     058D  0CF8               	rrf	??_Lcd_Set_Cursor_4bits,f
  4265     058E  3EFF               	addlw	-1
  4266     058F  1D03               	skipz
  4267     0590  2D8C               	goto	u1035
  4268     0591  0878               	movf	??_Lcd_Set_Cursor_4bits,w
  4269     0592  00A1               	movwf	Lcd_Set_Cursor_4bits@z
  4270     0593                     l1517:
  4271                           
  4272                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  4273     0593  0823               	movf	Lcd_Set_Cursor_4bits@temp,w
  4274     0594  390F               	andlw	15
  4275     0595  00A2               	movwf	Lcd_Set_Cursor_4bits@y
  4276     0596                     l1519:
  4277                           
  4278                           ;configLCD_4bits.c: 61:         Lcd_Cmd_4bits(z);
  4279     0596  0821               	movf	Lcd_Set_Cursor_4bits@z,w
  4280     0597  120A  118A  279C  120A  118A  	fcall	_Lcd_Cmd_4bits
  4281     059C                     l1521:
  4282                           
  4283                           ;configLCD_4bits.c: 62:         Lcd_Cmd_4bits(y);
  4284     059C  1283               	bcf	3,5	;RP0=0, select bank0
  4285     059D  1303               	bcf	3,6	;RP1=0, select bank0
  4286     059E  0822               	movf	Lcd_Set_Cursor_4bits@y,w
  4287     059F  120A  118A  279C  120A  118A  	fcall	_Lcd_Cmd_4bits
  4288     05A4                     l87:
  4289     05A4  0008               	return
  4290     05A5                     __end_of_Lcd_Set_Cursor_4bits:
  4291                           
  4292                           	psect	text22
  4293     0FE6                     __ptext22:	
  4294 ;; *************** function _Lcd_Clear_4bits *****************
  4295 ;; Defined at:
  4296 ;;		line 44 in file "configLCD_4bits.c"
  4297 ;; Parameters:    Size  Location     Type
  4298 ;;		None
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;		None
  4301 ;; Return value:  Size  Location     Type
  4302 ;;                  1    wreg      void 
  4303 ;; Registers used:
  4304 ;;		wreg, status,2, status,0, pclath, cstack
  4305 ;; Tracked objects:
  4306 ;;		On entry : 0/0
  4307 ;;		On exit  : 0/0
  4308 ;;		Unchanged: 0/0
  4309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4310 ;;      Params:         0       0       0       0       0
  4311 ;;      Locals:         0       0       0       0       0
  4312 ;;      Temps:          0       0       0       0       0
  4313 ;;      Totals:         0       0       0       0       0
  4314 ;;Total ram usage:        0 bytes
  4315 ;; Hardware stack levels used: 1
  4316 ;; Hardware stack levels required when called: 3
  4317 ;; This function calls:
  4318 ;;		_Lcd_Cmd_4bits
  4319 ;; This function is called by:
  4320 ;;		_main
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324     0FE6                     _Lcd_Clear_4bits:	
  4325                           ;psect for function _Lcd_Clear_4bits
  4326                           
  4327     0FE6                     l1501:	
  4328                           ;incstack = 0
  4329                           ; Regs used in _Lcd_Clear_4bits: [wreg+status,2+status,0+pclath+cstack]
  4330                           
  4331                           
  4332                           ;configLCD_4bits.c: 45:     Lcd_Cmd_4bits(0);
  4333     0FE6  3000               	movlw	0
  4334     0FE7  120A  118A  279C  120A  158A  	fcall	_Lcd_Cmd_4bits
  4335                           
  4336                           ;configLCD_4bits.c: 46:     Lcd_Cmd_4bits(1);
  4337     0FEC  3001               	movlw	1
  4338     0FED  120A  118A  279C  120A  158A  	fcall	_Lcd_Cmd_4bits
  4339     0FF2                     l81:
  4340     0FF2  0008               	return
  4341     0FF3                     __end_of_Lcd_Clear_4bits:
  4342                           
  4343                           	psect	text23
  4344     079C                     __ptext23:	
  4345 ;; *************** function _Lcd_Cmd_4bits *****************
  4346 ;; Defined at:
  4347 ;;		line 36 in file "configLCD_4bits.c"
  4348 ;; Parameters:    Size  Location     Type
  4349 ;;  a               1    wreg     unsigned char 
  4350 ;; Auto vars:     Size  Location     Type
  4351 ;;  a               1    6[COMMON] unsigned char 
  4352 ;; Return value:  Size  Location     Type
  4353 ;;                  1    wreg      void 
  4354 ;; Registers used:
  4355 ;;		wreg, status,2, status,0, pclath, cstack
  4356 ;; Tracked objects:
  4357 ;;		On entry : 0/0
  4358 ;;		On exit  : 0/0
  4359 ;;		Unchanged: 0/0
  4360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4361 ;;      Params:         0       0       0       0       0
  4362 ;;      Locals:         1       0       0       0       0
  4363 ;;      Temps:          2       0       0       0       0
  4364 ;;      Totals:         3       0       0       0       0
  4365 ;;Total ram usage:        3 bytes
  4366 ;; Hardware stack levels used: 1
  4367 ;; Hardware stack levels required when called: 2
  4368 ;; This function calls:
  4369 ;;		_Lcd_Port_4bits
  4370 ;; This function is called by:
  4371 ;;		_Lcd_Clear_4bits
  4372 ;;		_Lcd_Set_Cursor_4bits
  4373 ;;		_Lcd_Init_4bits
  4374 ;;		_Lcd_Shift_Right_4bits
  4375 ;;		_Lcd_Shift_Left_4bits
  4376 ;; This function uses a non-reentrant model
  4377 ;;
  4378                           
  4379     079C                     _Lcd_Cmd_4bits:	
  4380                           ;psect for function _Lcd_Cmd_4bits
  4381                           
  4382                           
  4383                           ;incstack = 0
  4384                           ; Regs used in _Lcd_Cmd_4bits: [wreg+status,2+status,0+pclath+cstack]
  4385                           ;Lcd_Cmd_4bits@a stored from wreg
  4386     079C  00F6               	movwf	Lcd_Cmd_4bits@a
  4387     079D                     l1327:
  4388                           
  4389                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  4390     079D  1283               	bcf	3,5	;RP0=0, select bank0
  4391     079E  1303               	bcf	3,6	;RP1=0, select bank0
  4392     079F  1108               	bcf	8,2	;volatile
  4393     07A0                     l1329:
  4394                           
  4395                           ;configLCD_4bits.c: 38:     Lcd_Port_4bits(a);
  4396     07A0  0876               	movf	Lcd_Cmd_4bits@a,w
  4397     07A1  120A  118A  273C  120A  118A  	fcall	_Lcd_Port_4bits
  4398     07A6                     l1331:
  4399                           
  4400                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  4401     07A6  1283               	bcf	3,5	;RP0=0, select bank0
  4402     07A7  1303               	bcf	3,6	;RP1=0, select bank0
  4403     07A8  1588               	bsf	8,3	;volatile
  4404     07A9                     l1333:
  4405                           
  4406                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4407     07A9  300B               	movlw	11
  4408     07AA  00F5               	movwf	??_Lcd_Cmd_4bits+1
  4409     07AB  3062               	movlw	98
  4410     07AC  00F4               	movwf	??_Lcd_Cmd_4bits
  4411     07AD                     u1877:
  4412     07AD  0BF4               	decfsz	??_Lcd_Cmd_4bits,f
  4413     07AE  2FAD               	goto	u1877
  4414     07AF  0BF5               	decfsz	??_Lcd_Cmd_4bits+1,f
  4415     07B0  2FAD               	goto	u1877
  4416     07B1  0000               	nop
  4417     07B2                     l1335:
  4418                           
  4419                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  4420     07B2  1283               	bcf	3,5	;RP0=0, select bank0
  4421     07B3  1303               	bcf	3,6	;RP1=0, select bank0
  4422     07B4  1188               	bcf	8,3	;volatile
  4423     07B5                     l78:
  4424     07B5  0008               	return
  4425     07B6                     __end_of_Lcd_Cmd_4bits:
  4426                           
  4427                           	psect	text24
  4428     073C                     __ptext24:	
  4429 ;; *************** function _Lcd_Port_4bits *****************
  4430 ;; Defined at:
  4431 ;;		line 14 in file "configLCD_4bits.c"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;  a               1    wreg     unsigned char 
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;  a               1    3[COMMON] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  1    wreg      void 
  4438 ;; Registers used:
  4439 ;;		wreg
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4445 ;;      Params:         0       0       0       0       0
  4446 ;;      Locals:         1       0       0       0       0
  4447 ;;      Temps:          0       0       0       0       0
  4448 ;;      Totals:         1       0       0       0       0
  4449 ;;Total ram usage:        1 bytes
  4450 ;; Hardware stack levels used: 1
  4451 ;; Hardware stack levels required when called: 1
  4452 ;; This function calls:
  4453 ;;		Nothing
  4454 ;; This function is called by:
  4455 ;;		_Lcd_Cmd_4bits
  4456 ;;		_Lcd_Init_4bits
  4457 ;;		_Lcd_Write_Char_4bits
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461     073C                     _Lcd_Port_4bits:	
  4462                           ;psect for function _Lcd_Port_4bits
  4463                           
  4464                           
  4465                           ;incstack = 0
  4466                           ; Regs used in _Lcd_Port_4bits: [wreg]
  4467                           ;Lcd_Port_4bits@a stored from wreg
  4468     073C  00F3               	movwf	Lcd_Port_4bits@a
  4469     073D                     l1313:
  4470                           
  4471                           ;configLCD_4bits.c: 15:     if (a & 1)
  4472     073D  1C73               	btfss	Lcd_Port_4bits@a,0
  4473     073E  2F40               	goto	u691
  4474     073F  2F41               	goto	u690
  4475     0740                     u691:
  4476     0740  2F45               	goto	l67
  4477     0741                     u690:
  4478     0741                     l1315:
  4479                           
  4480                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  4481     0741  1283               	bcf	3,5	;RP0=0, select bank0
  4482     0742  1303               	bcf	3,6	;RP1=0, select bank0
  4483     0743  1608               	bsf	8,4	;volatile
  4484     0744  2F48               	goto	l68
  4485     0745                     l67:	
  4486                           ;configLCD_4bits.c: 17:     else
  4487                           
  4488                           
  4489                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  4490     0745  1283               	bcf	3,5	;RP0=0, select bank0
  4491     0746  1303               	bcf	3,6	;RP1=0, select bank0
  4492     0747  1208               	bcf	8,4	;volatile
  4493     0748                     l68:
  4494                           
  4495                           ;configLCD_4bits.c: 20:     if (a & 2)
  4496     0748  1CF3               	btfss	Lcd_Port_4bits@a,1
  4497     0749  2F4B               	goto	u701
  4498     074A  2F4C               	goto	u700
  4499     074B                     u701:
  4500     074B  2F4E               	goto	l69
  4501     074C                     u700:
  4502     074C                     l1317:
  4503                           
  4504                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  4505     074C  1688               	bsf	8,5	;volatile
  4506     074D  2F4F               	goto	l70
  4507     074E                     l69:	
  4508                           ;configLCD_4bits.c: 22:     else
  4509                           
  4510                           
  4511                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  4512     074E  1288               	bcf	8,5	;volatile
  4513     074F                     l70:
  4514                           
  4515                           ;configLCD_4bits.c: 25:     if (a & 4)
  4516     074F  1D73               	btfss	Lcd_Port_4bits@a,2
  4517     0750  2F52               	goto	u711
  4518     0751  2F53               	goto	u710
  4519     0752                     u711:
  4520     0752  2F55               	goto	l71
  4521     0753                     u710:
  4522     0753                     l1319:
  4523                           
  4524                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  4525     0753  1708               	bsf	8,6	;volatile
  4526     0754  2F56               	goto	l72
  4527     0755                     l71:	
  4528                           ;configLCD_4bits.c: 27:     else
  4529                           
  4530                           
  4531                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  4532     0755  1308               	bcf	8,6	;volatile
  4533     0756                     l72:
  4534                           
  4535                           ;configLCD_4bits.c: 30:     if (a & 8)
  4536     0756  1DF3               	btfss	Lcd_Port_4bits@a,3
  4537     0757  2F59               	goto	u721
  4538     0758  2F5A               	goto	u720
  4539     0759                     u721:
  4540     0759  2F5C               	goto	l73
  4541     075A                     u720:
  4542     075A                     l1321:
  4543                           
  4544                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  4545     075A  1788               	bsf	8,7	;volatile
  4546     075B  2F5D               	goto	l75
  4547     075C                     l73:	
  4548                           ;configLCD_4bits.c: 32:     else
  4549                           
  4550                           
  4551                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  4552     075C  1388               	bcf	8,7	;volatile
  4553     075D                     l75:
  4554     075D  0008               	return
  4555     075E                     __end_of_Lcd_Port_4bits:
  4556                           
  4557                           	psect	text25
  4558     077F                     __ptext25:	
  4559 ;; *************** function _ISR *****************
  4560 ;; Defined at:
  4561 ;;		line 63 in file "main_M.c"
  4562 ;; Parameters:    Size  Location     Type
  4563 ;;		None
  4564 ;; Auto vars:     Size  Location     Type
  4565 ;;		None
  4566 ;; Return value:  Size  Location     Type
  4567 ;;                  1    wreg      void 
  4568 ;; Registers used:
  4569 ;;		wreg, status,2, status,0
  4570 ;; Tracked objects:
  4571 ;;		On entry : 0/0
  4572 ;;		On exit  : 0/0
  4573 ;;		Unchanged: 0/0
  4574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4575 ;;      Params:         0       0       0       0       0
  4576 ;;      Locals:         0       0       0       0       0
  4577 ;;      Temps:          3       0       0       0       0
  4578 ;;      Totals:         3       0       0       0       0
  4579 ;;Total ram usage:        3 bytes
  4580 ;; Hardware stack levels used: 1
  4581 ;; This function calls:
  4582 ;;		Nothing
  4583 ;; This function is called by:
  4584 ;;		Interrupt level 1
  4585 ;; This function uses a non-reentrant model
  4586 ;;
  4587                           
  4588     077F                     _ISR:	
  4589                           ;psect for function _ISR
  4590                           
  4591     077F                     i1l1711:
  4592                           
  4593                           ;main_M.c: 65:     if (INTCONbits.RBIF == 1)
  4594     077F  1C0B               	btfss	11,0	;volatile
  4595     0780  2F82               	goto	u132_21
  4596     0781  2F83               	goto	u132_20
  4597     0782                     u132_21:
  4598     0782  2F95               	goto	i1l171
  4599     0783                     u132_20:
  4600     0783                     i1l1713:
  4601                           
  4602                           ;main_M.c: 66:     {;main_M.c: 67:         if(!PORTBbits.RB0)
  4603     0783  1283               	bcf	3,5	;RP0=0, select bank0
  4604     0784  1303               	bcf	3,6	;RP1=0, select bank0
  4605     0785  1806               	btfsc	6,0	;volatile
  4606     0786  2F88               	goto	u133_21
  4607     0787  2F89               	goto	u133_20
  4608     0788                     u133_21:
  4609     0788  2F94               	goto	i1l1719
  4610     0789                     u133_20:
  4611     0789                     i1l1715:
  4612                           
  4613                           ;main_M.c: 68:         {;main_M.c: 69:             modo++;
  4614     0789  3001               	movlw	1
  4615     078A  00F0               	movwf	??_ISR
  4616     078B  0870               	movf	??_ISR,w
  4617     078C  07EF               	addwf	_modo,f
  4618                           
  4619                           ;main_M.c: 71:             if(modo == 6)
  4620     078D  3006               	movlw	6
  4621     078E  066F               	xorwf	_modo,w
  4622     078F  1D03               	btfss	3,2
  4623     0790  2F92               	goto	u134_21
  4624     0791  2F93               	goto	u134_20
  4625     0792                     u134_21:
  4626     0792  2F94               	goto	i1l1719
  4627     0793                     u134_20:
  4628     0793                     i1l1717:
  4629                           
  4630                           ;main_M.c: 72:             {;main_M.c: 73:             modo = 0;
  4631     0793  01EF               	clrf	_modo
  4632     0794                     i1l1719:
  4633                           
  4634                           ;main_M.c: 76:         INTCONbits.RBIF = 0;
  4635     0794  100B               	bcf	11,0	;volatile
  4636     0795                     i1l171:
  4637     0795  0872               	movf	??_ISR+2,w
  4638     0796  008A               	movwf	10
  4639     0797  0E71               	swapf	??_ISR+1,w
  4640     0798  0083               	movwf	3
  4641     0799  0EFE               	swapf	btemp,f
  4642     079A  0E7E               	swapf	btemp,w
  4643     079B  0009               	retfie
  4644     079C                     __end_of_ISR:
  4645     007E                     btemp	set	126	;btemp
  4646     007E                     wtemp0	set	126
  4647                           
  4648                           	psect	intentry
  4649     0004                     __pintentry:	
  4650                           ;incstack = 0
  4651                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4652                           
  4653     0004                     interrupt_function:
  4654     007E                     saved_w	set	btemp
  4655     0004  00FE               	movwf	btemp
  4656     0005  0E03               	swapf	3,w
  4657     0006  00F1               	movwf	??_ISR+1
  4658     0007  080A               	movf	10,w
  4659     0008  00F2               	movwf	??_ISR+2
  4660     0009  120A  118A  2F7F   	ljmp	_ISR
  4661                           
  4662                           	psect	idloc
  4663                           
  4664                           ;Config register IDLOC0 @ 0x2000
  4665                           ;	unspecified, using default values
  4666     2000                     	org	8192
  4667     2000  3FFF               	dw	16383
  4668                           
  4669                           ;Config register IDLOC1 @ 0x2001
  4670                           ;	unspecified, using default values
  4671     2001                     	org	8193
  4672     2001  3FFF               	dw	16383
  4673                           
  4674                           ;Config register IDLOC2 @ 0x2002
  4675                           ;	unspecified, using default values
  4676     2002                     	org	8194
  4677     2002  3FFF               	dw	16383
  4678                           
  4679                           ;Config register IDLOC3 @ 0x2003
  4680                           ;	unspecified, using default values
  4681     2003                     	org	8195
  4682     2003  3FFF               	dw	16383
  4683                           
  4684                           	psect	config
  4685                           
  4686                           ;Config register CONFIG1 @ 0x2007
  4687                           ;	Oscillator Selection bits
  4688                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4689                           ;	Watchdog Timer Enable bit
  4690                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4691                           ;	Power-up Timer Enable bit
  4692                           ;	PWRTE = OFF, PWRT disabled
  4693                           ;	RE3/MCLR pin function select bit
  4694                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4695                           ;	Code Protection bit
  4696                           ;	CP = OFF, Program memory code protection is disabled
  4697                           ;	Data Code Protection bit
  4698                           ;	CPD = OFF, Data memory code protection is disabled
  4699                           ;	Brown Out Reset Selection bits
  4700                           ;	BOREN = OFF, BOR disabled
  4701                           ;	Internal External Switchover bit
  4702                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4703                           ;	Fail-Safe Clock Monitor Enabled bit
  4704                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4705                           ;	Low Voltage Programming Enable bit
  4706                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4707                           ;	In-Circuit Debugger Mode bit
  4708                           ;	DEBUG = 0x1, unprogramme  4709     2007                     	org	8199
  4710     2007  20D4               	dw	8404
  4711                           
  4712                           ;Config register CONFIG2 @ 0x2008
  4713                           ;	Brown-out Reset Selection bit
  4714                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4715                           ;	Flash Program Memory Self Write Enable bits
  4716                           ;	WRT = OFF, Write protection off
  4717     2008                     	org	8200
  4718     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    10
    Data        18
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     61      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@ADC1(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(2) Largest target is 10
		 -> main@ADC1(BANK0[9]), STR_1(CODE[4]), main@fecha(BANK0[10]), main@tiempo(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String_4bits
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init_4bits
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    _I2C_Master_Init->___lldiv
    _leerRTC->_I2C_Master_Read
    ___awmod->___awdiv
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

