

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 12:38:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  4922                           
  4923                           ;configLCD_4bits.c: 15:     if (a & 1)
  4924     0DED  1C73               	btfss	Lcd_Port_4bits@a,0
  4925     0DEE  2DF0               	goto	u981
  4926     0DEF  2DF1               	goto	u980
  4927     0DF0                     u981:
  4928     0DF0  2DF5               	goto	l67
  4929     0DF1                     u980:
  4930     0DF1                     l1475:
  4931                           
  4932                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  4933     0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  4934     0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  4935     0DF3  1608               	bsf	8,4	;volatile
  4936     0DF4  2DF8               	goto	l68
  4937     0DF5                     l67:	
  4938                           ;configLCD_4bits.c: 17:     else
  4939                           
  4940                           
  4941                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  4942     0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  4943     0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  4944     0DF7  1208               	bcf	8,4	;volatile
  4945     0DF8                     l68:
  4946                           
  4947                           ;configLCD_4bits.c: 20:     if (a & 2)
  4948     0DF8  1CF3               	btfss	Lcd_Port_4bits@a,1
  4949     0DF9  2DFB               	goto	u991
  4950     0DFA  2DFC               	goto	u990
  4951     0DFB                     u991:
  4952     0DFB  2DFE               	goto	l69
  4953     0DFC                     u990:
  4954     0DFC                     l1477:
  4955                           
  4956                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  4957     0DFC  1688               	bsf	8,5	;volatile
  4958     0DFD  2DFF               	goto	l70
  4959     0DFE                     l69:	
  4960                           ;configLCD_4bits.c: 22:     else
  4961                           
  4962                           
  4963                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  4964     0DFE  1288               	bcf	8,5	;volatile
  4965     0DFF                     l70:
  4966                           
  4967                           ;configLCD_4bits.c: 25:     if (a & 4)
  4968     0DFF  1D73               	btfss	Lcd_Port_4bits@a,2
  4969     0E00  2E02               	goto	u1001
  4970     0E01  2E03               	goto	u1000
  4971     0E02                     u1001:
  4972     0E02  2E05               	goto	l71
  4973     0E03                     u1000:
  4974     0E03                     l1479:
  4975                           
  4976                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  4977     0E03  1708               	bsf	8,6	;volatile
  4978     0E04  2E06               	goto	l72
  4979     0E05                     l71:	
  4980                           ;configLCD_4bits.c: 27:     else
  4981                           
  4982                           
  4983                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  4984     0E05  1308               	bcf	8,6	;volatile
  4985     0E06                     l72:
  4986                           
  4987                           ;configLCD_4bits.c: 30:     if (a & 8)
  4988     0E06  1DF3               	btfss	Lcd_Port_4bits@a,3
  4989     0E07  2E09               	goto	u1011
  4990     0E08  2E0A               	goto	u1010
  4991     0E09                     u1011:
  4992     0E09  2E0C               	goto	l73
  4993     0E0A                     u1010:
  4994     0E0A                     l1481:
  4995                           
  4996                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  4997     0E0A  1788               	bsf	8,7	;volatile
  4998     0E0B  2E0D               	goto	l75
  4999     0E0C                     l73:	
  5000                           ;configLCD_4bits.c: 32:     else
  5001                           
  5002                           
  5003                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  5004     0E0C  1388               	bcf	8,7	;volatile
  5005     0E0D                     l75:
  5006     0E0D  0008               	return
  5007     0E0E                     __end_of_Lcd_Port_4bits:
  5008                           
  5009                           	psect	text26
  5010     0406                     __ptext26:	
  5011 ;; *************** function _ISR *****************
  5012 ;; Defined at:
  5013 ;;		line 70 in file "main_M.c"
  5014 ;; Parameters:    Size  Location     Type
  5015 ;;		None
  5016 ;; Auto vars:     Size  Location     Type
  5017 ;;		None
  5018 ;; Return value:  Size  Location     Type
  5019 ;;                  1    wreg      void 
  5020 ;; Registers used:
  5021 ;;		wreg, status,2, status,0
  5022 ;; Tracked objects:
  5023 ;;		On entry : 0/0
  5024 ;;		On exit  : 0/0
  5025 ;;		Unchanged: 0/0
  5026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5027 ;;      Params:         0       0       0       0       0
  5028 ;;      Locals:         0       0       0       0       0
  5029 ;;      Temps:          3       0       0       0       0
  5030 ;;      Totals:         3       0       0       0       0
  5031 ;;Total ram usage:        3 bytes
  5032 ;; Hardware stack levels used: 1
  5033 ;; This function calls:
  5034 ;;		Nothing
  5035 ;; This function is called by:
  5036 ;;		Interrupt level 1
  5037 ;; This function uses a non-reentrant model
  5038 ;;
  5039                           
  5040     0406                     _ISR:	
  5041                           ;psect for function _ISR
  5042                           
  5043     0406                     i1l1875:
  5044                           
  5045                           ;main_M.c: 72:     if (INTCONbits.RBIF == 1)
  5046     0406  1C0B               	btfss	11,0	;volatile
  5047     0407  2C09               	goto	u161_21
  5048     0408  2C0A               	goto	u161_20
  5049     0409                     u161_21:
  5050     0409  2CE0               	goto	i1l241
  5051     040A                     u161_20:
  5052     040A                     i1l1877:
  5053                           
  5054                           ;main_M.c: 73:     {;main_M.c: 74:         if(!PORTBbits.RB0)
  5055     040A  1283               	bcf	3,5	;RP0=0, select bank0
  5056     040B  1303               	bcf	3,6	;RP1=0, select bank0
  5057     040C  1806               	btfsc	6,0	;volatile
  5058     040D  2C0F               	goto	u162_21
  5059     040E  2C10               	goto	u162_20
  5060     040F                     u162_21:
  5061     040F  2C1B               	goto	i1l1883
  5062     0410                     u162_20:
  5063     0410                     i1l1879:
  5064                           
  5065                           ;main_M.c: 75:         {;main_M.c: 76:             modo++;
  5066     0410  3001               	movlw	1
  5067     0411  00F0               	movwf	??_ISR
  5068     0412  0870               	movf	??_ISR,w
  5069     0413  07B0               	addwf	_modo,f
  5070                           
  5071                           ;main_M.c: 78:             if(modo == 7)
  5072     0414  3007               	movlw	7
  5073     0415  0630               	xorwf	_modo,w
  5074     0416  1D03               	btfss	3,2
  5075     0417  2C19               	goto	u163_21
  5076     0418  2C1A               	goto	u163_20
  5077     0419                     u163_21:
  5078     0419  2C1B               	goto	i1l1883
  5079     041A                     u163_20:
  5080     041A                     i1l1881:
  5081                           
  5082                           ;main_M.c: 79:             {;main_M.c: 80:             modo = 0;
  5083     041A  01B0               	clrf	_modo
  5084     041B                     i1l1883:
  5085                           
  5086                           ;main_M.c: 84:         if (modo == 1)
  5087     041B  0330               	decf	_modo,w
  5088     041C  1D03               	btfss	3,2
  5089     041D  2C1F               	goto	u164_21
  5090     041E  2C20               	goto	u164_20
  5091     041F                     u164_21:
  5092     041F  2C3C               	goto	i1l1897
  5093     0420                     u164_20:
  5094     0420                     i1l1885:
  5095                           
  5096                           ;main_M.c: 85:         {;main_M.c: 86:             if(!PORTBbits.RB1)
  5097     0420  1886               	btfsc	6,1	;volatile
  5098     0421  2C23               	goto	u165_21
  5099     0422  2C24               	goto	u165_20
  5100     0423                     u165_21:
  5101     0423  2C2F               	goto	i1l1891
  5102     0424                     u165_20:
  5103     0424                     i1l1887:
  5104                           
  5105                           ;main_M.c: 87:             {;main_M.c: 88:                 ++modifSEG;
  5106     0424  3001               	movlw	1
  5107     0425  00F0               	movwf	??_ISR
  5108     0426  0870               	movf	??_ISR,w
  5109     0427  07A5               	addwf	_modifSEG,f
  5110                           
  5111                           ;main_M.c: 89:                 if (modifSEG == 60)
  5112     0428  303C               	movlw	60
  5113     0429  0625               	xorwf	_modifSEG,w
  5114     042A  1D03               	btfss	3,2
  5115     042B  2C2D               	goto	u166_21
  5116     042C  2C2E               	goto	u166_20
  5117     042D                     u166_21:
  5118     042D  2C2F               	goto	i1l1891
  5119     042E                     u166_20:
  5120     042E                     i1l1889:
  5121                           
  5122                           ;main_M.c: 90:                 {;main_M.c: 91:                     modifSEG = 0;
  5123     042E  01A5               	clrf	_modifSEG
  5124     042F                     i1l1891:
  5125                           
  5126                           ;main_M.c: 95:             if(!PORTBbits.RB2)
  5127     042F  1906               	btfsc	6,2	;volatile
  5128     0430  2C32               	goto	u167_21
  5129     0431  2C33               	goto	u167_20
  5130     0432                     u167_21:
  5131     0432  2C3C               	goto	i1l1897
  5132     0433                     u167_20:
  5133     0433                     i1l1893:
  5134                           
  5135                           ;main_M.c: 96:             {;main_M.c: 97:                 --modifSEG;
  5136     0433  3001               	movlw	1
  5137     0434  02A5               	subwf	_modifSEG,f
  5138                           
  5139                           ;main_M.c: 98:                 if (modifSEG == 0)
  5140     0435  0825               	movf	_modifSEG,w
  5141     0436  1D03               	btfss	3,2
  5142     0437  2C39               	goto	u168_21
  5143     0438  2C3A               	goto	u168_20
  5144     0439                     u168_21:
  5145     0439  2C3C               	goto	i1l1897
  5146     043A                     u168_20:
  5147     043A                     i1l1895:
  5148                           
  5149                           ;main_M.c: 99:                 {;main_M.c: 100:                     modifSEG = 59;
  5150     043A  303B               	movlw	59
  5151     043B  00A5               	movwf	_modifSEG
  5152     043C                     i1l1897:
  5153                           
  5154                           ;main_M.c: 105:         if (modo == 2)
  5155     043C  3002               	movlw	2
  5156     043D  0630               	xorwf	_modo,w
  5157     043E  1D03               	btfss	3,2
  5158     043F  2C41               	goto	u169_21
  5159     0440  2C42               	goto	u169_20
  5160     0441                     u169_21:
  5161     0441  2C5E               	goto	i1l1911
  5162     0442                     u169_20:
  5163     0442                     i1l1899:
  5164                           
  5165                           ;main_M.c: 106:         {;main_M.c: 107:             if(!PORTBbits.RB1)
  5166     0442  1886               	btfsc	6,1	;volatile
  5167     0443  2C45               	goto	u170_21
  5168     0444  2C46               	goto	u170_20
  5169     0445                     u170_21:
  5170     0445  2C51               	goto	i1l1905
  5171     0446                     u170_20:
  5172     0446                     i1l1901:
  5173                           
  5174                           ;main_M.c: 108:             {;main_M.c: 109:                 ++modifMIN;
  5175     0446  3001               	movlw	1
  5176     0447  00F0               	movwf	??_ISR
  5177     0448  0870               	movf	??_ISR,w
  5178     0449  07A4               	addwf	_modifMIN,f
  5179                           
  5180                           ;main_M.c: 110:                 if (modifMIN == 60)
  5181     044A  303C               	movlw	60
  5182     044B  0624               	xorwf	_modifMIN,w
  5183     044C  1D03               	btfss	3,2
  5184     044D  2C4F               	goto	u171_21
  5185     044E  2C50               	goto	u171_20
  5186     044F                     u171_21:
  5187     044F  2C51               	goto	i1l1905
  5188     0450                     u171_20:
  5189     0450                     i1l1903:
  5190                           
  5191                           ;main_M.c: 111:                 {;main_M.c: 112:                     modifMIN = 0;
  5192     0450  01A4               	clrf	_modifMIN
  5193     0451                     i1l1905:
  5194                           
  5195                           ;main_M.c: 116:             if(!PORTBbits.RB2)
  5196     0451  1906               	btfsc	6,2	;volatile
  5197     0452  2C54               	goto	u172_21
  5198     0453  2C55               	goto	u172_20
  5199     0454                     u172_21:
  5200     0454  2C5E               	goto	i1l1911
  5201     0455                     u172_20:
  5202     0455                     i1l1907:
  5203                           
  5204                           ;main_M.c: 117:             {;main_M.c: 118:                 --modifMIN;
  5205     0455  3001               	movlw	1
  5206     0456  02A4               	subwf	_modifMIN,f
  5207                           
  5208                           ;main_M.c: 119:                 if (modifMIN == 0)
  5209     0457  0824               	movf	_modifMIN,w
  5210     0458  1D03               	btfss	3,2
  5211     0459  2C5B               	goto	u173_21
  5212     045A  2C5C               	goto	u173_20
  5213     045B                     u173_21:
  5214     045B  2C5E               	goto	i1l1911
  5215     045C                     u173_20:
  5216     045C                     i1l1909:
  5217                           
  5218                           ;main_M.c: 120:                 {;main_M.c: 121:                     modifMIN = 59;
  5219     045C  303B               	movlw	59
  5220     045D  00A4               	movwf	_modifMIN
  5221     045E                     i1l1911:
  5222                           
  5223                           ;main_M.c: 126:         if (modo == 3)
  5224     045E  3003               	movlw	3
  5225     045F  0630               	xorwf	_modo,w
  5226     0460  1D03               	btfss	3,2
  5227     0461  2C63               	goto	u174_21
  5228     0462  2C64               	goto	u174_20
  5229     0463                     u174_21:
  5230     0463  2C80               	goto	i1l1925
  5231     0464                     u174_20:
  5232     0464                     i1l1913:
  5233                           
  5234                           ;main_M.c: 127:         {;main_M.c: 128:             if(!PORTBbits.RB1)
  5235     0464  1886               	btfsc	6,1	;volatile
  5236     0465  2C67               	goto	u175_21
  5237     0466  2C68               	goto	u175_20
  5238     0467                     u175_21:
  5239     0467  2C73               	goto	i1l1919
  5240     0468                     u175_20:
  5241     0468                     i1l1915:
  5242                           
  5243                           ;main_M.c: 129:             {;main_M.c: 130:                 ++modifHOR;
  5244     0468  3001               	movlw	1
  5245     0469  00F0               	movwf	??_ISR
  5246     046A  0870               	movf	??_ISR,w
  5247     046B  07A3               	addwf	_modifHOR,f
  5248                           
  5249                           ;main_M.c: 131:                 if (modifHOR == 60)
  5250     046C  303C               	movlw	60
  5251     046D  0623               	xorwf	_modifHOR,w
  5252     046E  1D03               	btfss	3,2
  5253     046F  2C71               	goto	u176_21
  5254     0470  2C72               	goto	u176_20
  5255     0471                     u176_21:
  5256     0471  2C73               	goto	i1l1919
  5257     0472                     u176_20:
  5258     0472                     i1l1917:
  5259                           
  5260                           ;main_M.c: 132:                 {;main_M.c: 133:                     modifHOR = 0;
  5261     0472  01A3               	clrf	_modifHOR
  5262     0473                     i1l1919:
  5263                           
  5264                           ;main_M.c: 137:             if(!PORTBbits.RB2)
  5265     0473  1906               	btfsc	6,2	;volatile
  5266     0474  2C76               	goto	u177_21
  5267     0475  2C77               	goto	u177_20
  5268     0476                     u177_21:
  5269     0476  2C80               	goto	i1l1925
  5270     0477                     u177_20:
  5271     0477                     i1l1921:
  5272                           
  5273                           ;main_M.c: 138:             {;main_M.c: 139:                 --modifHOR;
  5274     0477  3001               	movlw	1
  5275     0478  02A3               	subwf	_modifHOR,f
  5276                           
  5277                           ;main_M.c: 140:                 if (modifHOR == 0)
  5278     0479  0823               	movf	_modifHOR,w
  5279     047A  1D03               	btfss	3,2
  5280     047B  2C7D               	goto	u178_21
  5281     047C  2C7E               	goto	u178_20
  5282     047D                     u178_21:
  5283     047D  2C80               	goto	i1l1925
  5284     047E                     u178_20:
  5285     047E                     i1l1923:
  5286                           
  5287                           ;main_M.c: 141:                 {;main_M.c: 142:                     modifHOR = 59;
  5288     047E  303B               	movlw	59
  5289     047F  00A3               	movwf	_modifHOR
  5290     0480                     i1l1925:
  5291                           
  5292                           ;main_M.c: 147:         if (modo == 4)
  5293     0480  3004               	movlw	4
  5294     0481  0630               	xorwf	_modo,w
  5295     0482  1D03               	btfss	3,2
  5296     0483  2C85               	goto	u179_21
  5297     0484  2C86               	goto	u179_20
  5298     0485                     u179_21:
  5299     0485  2CA2               	goto	i1l1939
  5300     0486                     u179_20:
  5301     0486                     i1l1927:
  5302                           
  5303                           ;main_M.c: 148:         {;main_M.c: 149:             if(!PORTBbits.RB1)
  5304     0486  1886               	btfsc	6,1	;volatile
  5305     0487  2C89               	goto	u180_21
  5306     0488  2C8A               	goto	u180_20
  5307     0489                     u180_21:
  5308     0489  2C95               	goto	i1l1933
  5309     048A                     u180_20:
  5310     048A                     i1l1929:
  5311                           
  5312                           ;main_M.c: 150:             {;main_M.c: 151:                 ++modifDIA;
  5313     048A  3001               	movlw	1
  5314     048B  00F0               	movwf	??_ISR
  5315     048C  0870               	movf	??_ISR,w
  5316     048D  07A2               	addwf	_modifDIA,f
  5317                           
  5318                           ;main_M.c: 152:                 if (modifDIA == 31)
  5319     048E  301F               	movlw	31
  5320     048F  0622               	xorwf	_modifDIA,w
  5321     0490  1D03               	btfss	3,2
  5322     0491  2C93               	goto	u181_21
  5323     0492  2C94               	goto	u181_20
  5324     0493                     u181_21:
  5325     0493  2C95               	goto	i1l1933
  5326     0494                     u181_20:
  5327     0494                     i1l1931:
  5328                           
  5329                           ;main_M.c: 153:                 {;main_M.c: 154:                     modifDIA = 0;
  5330     0494  01A2               	clrf	_modifDIA
  5331     0495                     i1l1933:
  5332                           
  5333                           ;main_M.c: 158:             if(!PORTBbits.RB2)
  5334     0495  1906               	btfsc	6,2	;volatile
  5335     0496  2C98               	goto	u182_21
  5336     0497  2C99               	goto	u182_20
  5337     0498                     u182_21:
  5338     0498  2CA2               	goto	i1l1939
  5339     0499                     u182_20:
  5340     0499                     i1l1935:
  5341                           
  5342                           ;main_M.c: 159:             {;main_M.c: 160:                 --modifDIA;
  5343     0499  3001               	movlw	1
  5344     049A  02A2               	subwf	_modifDIA,f
  5345                           
  5346                           ;main_M.c: 161:                 if (modifDIA == 0)
  5347     049B  0822               	movf	_modifDIA,w
  5348     049C  1D03               	btfss	3,2
  5349     049D  2C9F               	goto	u183_21
  5350     049E  2CA0               	goto	u183_20
  5351     049F                     u183_21:
  5352     049F  2CA2               	goto	i1l1939
  5353     04A0                     u183_20:
  5354     04A0                     i1l1937:
  5355                           
  5356                           ;main_M.c: 162:                 {;main_M.c: 163:                     modifDIA = 31;
  5357     04A0  301F               	movlw	31
  5358     04A1  00A2               	movwf	_modifDIA
  5359     04A2                     i1l1939:
  5360                           
  5361                           ;main_M.c: 168:         if (modo == 5)
  5362     04A2  3005               	movlw	5
  5363     04A3  0630               	xorwf	_modo,w
  5364     04A4  1D03               	btfss	3,2
  5365     04A5  2CA7               	goto	u184_21
  5366     04A6  2CA8               	goto	u184_20
  5367     04A7                     u184_21:
  5368     04A7  2CC4               	goto	i1l1953
  5369     04A8                     u184_20:
  5370     04A8                     i1l1941:
  5371                           
  5372                           ;main_M.c: 169:         {;main_M.c: 170:             if(!PORTBbits.RB1)
  5373     04A8  1886               	btfsc	6,1	;volatile
  5374     04A9  2CAB               	goto	u185_21
  5375     04AA  2CAC               	goto	u185_20
  5376     04AB                     u185_21:
  5377     04AB  2CB7               	goto	i1l1947
  5378     04AC                     u185_20:
  5379     04AC                     i1l1943:
  5380                           
  5381                           ;main_M.c: 171:             {;main_M.c: 172:                 ++modifMES;
  5382     04AC  3001               	movlw	1
  5383     04AD  00F0               	movwf	??_ISR
  5384     04AE  0870               	movf	??_ISR,w
  5385     04AF  07A1               	addwf	_modifMES,f
  5386                           
  5387                           ;main_M.c: 173:                 if (modifMES == 13)
  5388     04B0  300D               	movlw	13
  5389     04B1  0621               	xorwf	_modifMES,w
  5390     04B2  1D03               	btfss	3,2
  5391     04B3  2CB5               	goto	u186_21
  5392     04B4  2CB6               	goto	u186_20
  5393     04B5                     u186_21:
  5394     04B5  2CB7               	goto	i1l1947
  5395     04B6                     u186_20:
  5396     04B6                     i1l1945:
  5397                           
  5398                           ;main_M.c: 174:                 {;main_M.c: 175:                     modifMES = 0;
  5399     04B6  01A1               	clrf	_modifMES
  5400     04B7                     i1l1947:
  5401                           
  5402                           ;main_M.c: 179:             if(!PORTBbits.RB2)
  5403     04B7  1906               	btfsc	6,2	;volatile
  5404     04B8  2CBA               	goto	u187_21
  5405     04B9  2CBB               	goto	u187_20
  5406     04BA                     u187_21:
  5407     04BA  2CC4               	goto	i1l1953
  5408     04BB                     u187_20:
  5409     04BB                     i1l1949:
  5410                           
  5411                           ;main_M.c: 180:             {;main_M.c: 181:                 --modifMES;
  5412     04BB  3001               	movlw	1
  5413     04BC  02A1               	subwf	_modifMES,f
  5414                           
  5415                           ;main_M.c: 182:                 if (modifMES == 0)
  5416     04BD  0821               	movf	_modifMES,w
  5417     04BE  1D03               	btfss	3,2
  5418     04BF  2CC1               	goto	u188_21
  5419     04C0  2CC2               	goto	u188_20
  5420     04C1                     u188_21:
  5421     04C1  2CC4               	goto	i1l1953
  5422     04C2                     u188_20:
  5423     04C2                     i1l1951:
  5424                           
  5425                           ;main_M.c: 183:                 {;main_M.c: 184:                     modifMES = 12;
  5426     04C2  300C               	movlw	12
  5427     04C3  00A1               	movwf	_modifMES
  5428     04C4                     i1l1953:
  5429                           
  5430                           ;main_M.c: 189:         if (modo == 6)
  5431     04C4  3006               	movlw	6
  5432     04C5  0630               	xorwf	_modo,w
  5433     04C6  1D03               	btfss	3,2
  5434     04C7  2CC9               	goto	u189_21
  5435     04C8  2CCA               	goto	u189_20
  5436     04C9                     u189_21:
  5437     04C9  2CDF               	goto	i1l1967
  5438     04CA                     u189_20:
  5439     04CA                     i1l1955:
  5440                           
  5441                           ;main_M.c: 190:         {;main_M.c: 191:             if(!PORTBbits.RB1)
  5442     04CA  1886               	btfsc	6,1	;volatile
  5443     04CB  2CCD               	goto	u190_21
  5444     04CC  2CCE               	goto	u190_20
  5445     04CD                     u190_21:
  5446     04CD  2CD2               	goto	i1l1961
  5447     04CE                     u190_20:
  5448     04CE                     i1l1957:
  5449                           
  5450                           ;main_M.c: 192:             {;main_M.c: 193:                 ++modifAO;
  5451     04CE  3001               	movlw	1
  5452     04CF  00F0               	movwf	??_ISR
  5453     04D0  0870               	movf	??_ISR,w
  5454     04D1  07A0               	addwf	_modifAO,f
  5455     04D2                     i1l1961:	
  5456                           ;main_M.c: 194:                 if (modifAO == 9999)
  5457                           
  5458                           
  5459                           ;main_M.c: 200:             if(!PORTBbits.RB2)
  5460     04D2  1906               	btfsc	6,2	;volatile
  5461     04D3  2CD5               	goto	u191_21
  5462     04D4  2CD6               	goto	u191_20
  5463     04D5                     u191_21:
  5464     04D5  2CDF               	goto	i1l1967
  5465     04D6                     u191_20:
  5466     04D6                     i1l1963:
  5467                           
  5468                           ;main_M.c: 201:             {;main_M.c: 202:                 --modifAO;
  5469     04D6  3001               	movlw	1
  5470     04D7  02A0               	subwf	_modifAO,f
  5471                           
  5472                           ;main_M.c: 203:                 if (modifAO == 0)
  5473     04D8  0820               	movf	_modifAO,w
  5474     04D9  1D03               	btfss	3,2
  5475     04DA  2CDC               	goto	u192_21
  5476     04DB  2CDD               	goto	u192_20
  5477     04DC                     u192_21:
  5478     04DC  2CDF               	goto	i1l1967
  5479     04DD                     u192_20:
  5480     04DD                     i1l1965:
  5481                           
  5482                           ;main_M.c: 204:                 {;main_M.c: 205:                     modifAO = 9999;
  5483     04DD  300F               	movlw	15
  5484     04DE  00A0               	movwf	_modifAO
  5485     04DF                     i1l1967:
  5486                           
  5487                           ;main_M.c: 210:         INTCONbits.RBIF = 0;
  5488     04DF  100B               	bcf	11,0	;volatile
  5489     04E0                     i1l241:
  5490     04E0  0872               	movf	??_ISR+2,w
  5491     04E1  008A               	movwf	10
  5492     04E2  0E71               	swapf	??_ISR+1,w
  5493     04E3  0083               	movwf	3
  5494     04E4  0EFE               	swapf	btemp,f
  5495     04E5  0E7E               	swapf	btemp,w
  5496     04E6  0009               	retfie
  5497     04E7                     __end_of_ISR:
  5498     007E                     btemp	set	126	;btemp
  5499     007E                     wtemp0	set	126
  5500                           
  5501                           	psect	intentry
  5502     0004                     __pintentry:	
  5503                           ;incstack = 0
  5504                           ; Regs used in _ISR: [wreg+status,2+status,0]
  5505                           
  5506     0004                     interrupt_function:
  5507     007E                     saved_w	set	btemp
  5508     0004  00FE               	movwf	btemp
  5509     0005  0E03               	swapf	3,w
  5510     0006  00F1               	movwf	??_ISR+1
  5511     0007  080A               	movf	10,w
  5512     0008  00F2               	movwf	??_ISR+2
  5513     0009  120A  118A  2C06   	ljmp	_ISR
  5514                           
  5515                           	psect	idloc
  5516                           
  5517                           ;Config register IDLOC0 @ 0x2000
  5518                           ;	unspecified, using default values
  5519     2000                     	org	8192
  5520     2000  3FFF               	dw	16383
  5521                           
  5522                           ;Config register IDLOC1 @ 0x2001
  5523                           ;	unspecified, using default values
  5524     2001                     	org	8193
  5525     2001  3FFF               	dw	16383
  5526                           
  5527                           ;Config register IDLOC2 @ 0x2002
  5528                           ;	unspecified, using default values
  5529     2002                     	org	8194
  5530     2002  3FFF               	dw	16383
  5531                           
  5532                           ;Config register IDLOC3 @ 0x2003
  5533                           ;	unspecified, using default values
  5534     2003                     	org	8195
  5535     2003  3FFF               	dw	16383
  5536                           
  5537                           	psect	config
  5538                           
  5539                           ;Config register CONFIG1 @ 0x2007
  5540                           ;	Oscillator Selection bits
  5541                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5542                           ;	Watchdog Timer Enable bit
  5543                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5544                           ;	Power-up Timer Enable bit
  5545                           ;	PWRTE = OFF, PWRT disabled
  5546                           ;	RE3/MCLR pin function select bit
  5547                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5548                           ;	Code Protection bit
  5549                           ;	CP = OFF, Program memory code protection is disabled
  5550                           ;	Data Code Protection bit
  5551                           ;	CPD = OFF, Data memory code protection is disabled
  5552                           ;	Brown Out Reset Selection bits
  5553                           ;	BOREN = OFF, BOR disabled
  5554                           ;	Internal External Switchover bit
  5555                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5556                           ;	Fail-Safe Clock Monitor Enabled bit
  5557                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5558                           ;	Low Voltage Programming Enable bit
  5559                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
