

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3231     02C1  2AC3               	goto	l70
  3232     02C2                     l69:	
  3233                           ;configLCD_4bits.c: 22:     else
  3234                           
  3235                           
  3236                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  3237     02C2  1288               	bcf	8,5	;volatile
  3238     02C3                     l70:
  3239                           
  3240                           ;configLCD_4bits.c: 25:     if (a & 4)
  3241     02C3  1D70               	btfss	Lcd_Port_4bits@a,2
  3242     02C4  2AC6               	goto	u631
  3243     02C5  2AC7               	goto	u630
  3244     02C6                     u631:
  3245     02C6  2AC9               	goto	l71
  3246     02C7                     u630:
  3247     02C7                     l1197:
  3248                           
  3249                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  3250     02C7  1708               	bsf	8,6	;volatile
  3251     02C8  2ACA               	goto	l72
  3252     02C9                     l71:	
  3253                           ;configLCD_4bits.c: 27:     else
  3254                           
  3255                           
  3256                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  3257     02C9  1308               	bcf	8,6	;volatile
  3258     02CA                     l72:
  3259                           
  3260                           ;configLCD_4bits.c: 30:     if (a & 8)
  3261     02CA  1DF0               	btfss	Lcd_Port_4bits@a,3
  3262     02CB  2ACD               	goto	u641
  3263     02CC  2ACE               	goto	u640
  3264     02CD                     u641:
  3265     02CD  2AD0               	goto	l73
  3266     02CE                     u640:
  3267     02CE                     l1199:
  3268                           
  3269                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  3270     02CE  1788               	bsf	8,7	;volatile
  3271     02CF  2AD1               	goto	l75
  3272     02D0                     l73:	
  3273                           ;configLCD_4bits.c: 32:     else
  3274                           
  3275                           
  3276                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  3277     02D0  1388               	bcf	8,7	;volatile
  3278     02D1                     l75:
  3279     02D1  0008               	return
  3280     02D2                     __end_of_Lcd_Port_4bits:
  3281                           
  3282                           	psect	text17
  3283     0265                     __ptext17:	
  3284 ;; *************** function _I2C_Master_Write *****************
  3285 ;; Defined at:
  3286 ;;		line 62 in file "configI2C.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  d               2    0[COMMON] unsigned int 
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;		None
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      void 
  3293 ;; Registers used:
  3294 ;;		wreg, status,2, status,0, pclath, cstack
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3300 ;;      Params:         2       0       0       0       0
  3301 ;;      Locals:         0       0       0       0       0
  3302 ;;      Temps:          0       0       0       0       0
  3303 ;;      Totals:         2       0       0       0       0
  3304 ;;Total ram usage:        2 bytes
  3305 ;; Hardware stack levels used: 1
  3306 ;; Hardware stack levels required when called: 1
  3307 ;; This function calls:
  3308 ;;		_I2C_Master_Wait
  3309 ;; This function is called by:
  3310 ;;		_main
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314     0265                     _I2C_Master_Write:	
  3315                           ;psect for function _I2C_Master_Write
  3316                           
  3317     0265                     l1341:	
  3318                           ;incstack = 0
  3319                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3320                           
  3321                           
  3322                           ;configI2C.c: 62: void I2C_Master_Write(unsigned d);configI2C.c: 63: {;configI2C.c: 64: 
      +                              I2C_Master_Wait();
  3323     0265  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Wait
  3324     026A                     l1343:
  3325                           
  3326                           ;configI2C.c: 65:     SSPBUF = d;
  3327     026A  0870               	movf	I2C_Master_Write@d,w
  3328     026B  1283               	bcf	3,5	;RP0=0, select bank0
  3329     026C  1303               	bcf	3,6	;RP1=0, select bank0
  3330     026D  0093               	movwf	19	;volatile
  3331     026E                     l47:
  3332     026E  0008               	return
  3333     026F                     __end_of_I2C_Master_Write:
  3334                           
  3335                           	psect	text18
  3336     025C                     __ptext18:	
  3337 ;; *************** function _I2C_Master_Stop *****************
  3338 ;; Defined at:
  3339 ;;		line 52 in file "configI2C.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;		None
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;		None
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  1    wreg      void 
  3346 ;; Registers used:
  3347 ;;		wreg, status,2, status,0, pclath, cstack
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3353 ;;      Params:         0       0       0       0       0
  3354 ;;      Locals:         0       0       0       0       0
  3355 ;;      Temps:          0       0       0       0       0
  3356 ;;      Totals:         0       0       0       0       0
  3357 ;;Total ram usage:        0 bytes
  3358 ;; Hardware stack levels used: 1
  3359 ;; Hardware stack levels required when called: 1
  3360 ;; This function calls:
  3361 ;;		_I2C_Master_Wait
  3362 ;; This function is called by:
  3363 ;;		_main
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
  3367     025C                     _I2C_Master_Stop:	
  3368                           ;psect for function _I2C_Master_Stop
  3369                           
  3370     025C                     l1337:	
  3371                           ;incstack = 0
  3372                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3373                           
  3374                           
  3375                           ;configI2C.c: 54:     I2C_Master_Wait();
  3376     025C  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Wait
  3377     0261                     l1339:
  3378                           
  3379                           ;configI2C.c: 55:     SSPCON2bits.PEN = 1;
  3380     0261  1683               	bsf	3,5	;RP0=1, select bank1
  3381     0262  1303               	bcf	3,6	;RP1=0, select bank1
  3382     0263  1511               	bsf	17,2	;volatile
  3383     0264                     l44:
  3384     0264  0008               	return
  3385     0265                     __end_of_I2C_Master_Stop:
  3386                           
  3387                           	psect	text19
  3388     0253                     __ptext19:	
  3389 ;; *************** function _I2C_Master_Start *****************
  3390 ;; Defined at:
  3391 ;;		line 36 in file "configI2C.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2, status,0, pclath, cstack
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3405 ;;      Params:         0       0       0       0       0
  3406 ;;      Locals:         0       0       0       0       0
  3407 ;;      Temps:          0       0       0       0       0
  3408 ;;      Totals:         0       0       0       0       0
  3409 ;;Total ram usage:        0 bytes
  3410 ;; Hardware stack levels used: 1
  3411 ;; Hardware stack levels required when called: 1
  3412 ;; This function calls:
  3413 ;;		_I2C_Master_Wait
  3414 ;; This function is called by:
  3415 ;;		_main
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419     0253                     _I2C_Master_Start:	
  3420                           ;psect for function _I2C_Master_Start
  3421                           
  3422     0253                     l1333:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3425                           
  3426                           
  3427                           ;configI2C.c: 38:     I2C_Master_Wait();
  3428     0253  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Wait
  3429     0258                     l1335:
  3430                           
  3431                           ;configI2C.c: 39:     SSPCON2bits.SEN = 1;
  3432     0258  1683               	bsf	3,5	;RP0=1, select bank1
  3433     0259  1303               	bcf	3,6	;RP1=0, select bank1
  3434     025A  1411               	bsf	17,0	;volatile
  3435     025B                     l38:
  3436     025B  0008               	return
  3437     025C                     __end_of_I2C_Master_Start:
  3438                           
  3439                           	psect	text20
  3440     02F7                     __ptext20:	
  3441 ;; *************** function _I2C_Master_Read *****************
  3442 ;; Defined at:
  3443 ;;		line 71 in file "configI2C.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;  a               2    0[COMMON] unsigned short 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  temp            2    4[COMMON] unsigned short 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  2    0[COMMON] unsigned short 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0, pclath, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         2       0       0       0       0
  3458 ;;      Locals:         2       0       0       0       0
  3459 ;;      Temps:          2       0       0       0       0
  3460 ;;      Totals:         6       0       0       0       0
  3461 ;;Total ram usage:        6 bytes
  3462 ;; Hardware stack levels used: 1
  3463 ;; Hardware stack levels required when called: 1
  3464 ;; This function calls:
  3465 ;;		_I2C_Master_Wait
  3466 ;; This function is called by:
  3467 ;;		_main
  3468 ;; This function uses a non-reentrant model
  3469 ;;
  3470                           
  3471     02F7                     _I2C_Master_Read:	
  3472                           ;psect for function _I2C_Master_Read
  3473                           
  3474     02F7                     l1345:	
  3475                           ;incstack = 0
  3476                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3477                           
  3478                           
  3479                           ;configI2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);configI2C.c: 72: {;co
      +                          nfigI2C.c: 73:     unsigned short temp;;configI2C.c: 74:     I2C_Master_Wait();
  3480     02F7  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Wait
  3481     02FC                     l1347:
  3482                           
  3483                           ;configI2C.c: 75:     SSPCON2bits.RCEN = 1;
  3484     02FC  1683               	bsf	3,5	;RP0=1, select bank1
  3485     02FD  1303               	bcf	3,6	;RP1=0, select bank1
  3486     02FE  1591               	bsf	17,3	;volatile
  3487                           
  3488                           ;configI2C.c: 76:     I2C_Master_Wait();
  3489     02FF  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Wait
  3490     0304                     l1349:
  3491                           
  3492                           ;configI2C.c: 77:     temp = SSPBUF;
  3493     0304  1283               	bcf	3,5	;RP0=0, select bank0
  3494     0305  1303               	bcf	3,6	;RP1=0, select bank0
  3495     0306  0813               	movf	19,w	;volatile
  3496     0307  00F2               	movwf	??_I2C_Master_Read
  3497     0308  01F3               	clrf	??_I2C_Master_Read+1
  3498     0309  0872               	movf	??_I2C_Master_Read,w
  3499     030A  00F4               	movwf	I2C_Master_Read@temp
  3500     030B  0873               	movf	??_I2C_Master_Read+1,w
  3501     030C  00F5               	movwf	I2C_Master_Read@temp+1
  3502     030D                     l1351:
  3503                           
  3504                           ;configI2C.c: 78:     I2C_Master_Wait();
  3505     030D  120A  118A  226F  120A  118A  	fcall	_I2C_Master_Wait
  3506     0312                     l1353:
  3507                           
  3508                           ;configI2C.c: 79:     if(a == 1){
  3509     0312  0370               	decf	I2C_Master_Read@a,w
  3510     0313  0471               	iorwf	I2C_Master_Read@a+1,w
  3511     0314  1D03               	btfss	3,2
  3512     0315  2B17               	goto	u891
  3513     0316  2B18               	goto	u890
  3514     0317                     u891:
  3515     0317  2B1C               	goto	l50
  3516     0318                     u890:
  3517     0318                     l1355:
  3518                           
  3519                           ;configI2C.c: 80:         SSPCON2bits.ACKDT = 0;
  3520     0318  1683               	bsf	3,5	;RP0=1, select bank1
  3521     0319  1303               	bcf	3,6	;RP1=0, select bank1
  3522     031A  1291               	bcf	17,5	;volatile
  3523                           
  3524                           ;configI2C.c: 81:     }else{
  3525     031B  2B1F               	goto	l51
  3526     031C                     l50:
  3527                           
  3528                           ;configI2C.c: 82:         SSPCON2bits.ACKDT = 1;
  3529     031C  1683               	bsf	3,5	;RP0=1, select bank1
  3530     031D  1303               	bcf	3,6	;RP1=0, select bank1
  3531     031E  1691               	bsf	17,5	;volatile
  3532     031F                     l51:	
  3533                           ;configI2C.c: 83:     }
  3534                           
  3535                           
  3536                           ;configI2C.c: 84:     SSPCON2bits.ACKEN = 1;
  3537     031F  1611               	bsf	17,4	;volatile
  3538     0320                     l1357:
  3539                           
  3540                           ;configI2C.c: 85:     return temp;
  3541     0320  0875               	movf	I2C_Master_Read@temp+1,w
  3542     0321  00F1               	movwf	?_I2C_Master_Read+1
  3543     0322  0874               	movf	I2C_Master_Read@temp,w
  3544     0323  00F0               	movwf	?_I2C_Master_Read
  3545     0324                     l52:
  3546     0324  0008               	return
  3547     0325                     __end_of_I2C_Master_Read:
  3548                           
  3549                           	psect	text21
  3550     026F                     __ptext21:	
  3551 ;; *************** function _I2C_Master_Wait *****************
  3552 ;; Defined at:
  3553 ;;		line 29 in file "configI2C.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;		None
  3556 ;; Auto vars:     Size  Location     Type
  3557 ;;		None
  3558 ;; Return value:  Size  Location     Type
  3559 ;;                  1    wreg      void 
  3560 ;; Registers used:
  3561 ;;		wreg, status,2
  3562 ;; Tracked objects:
  3563 ;;		On entry : 0/0
  3564 ;;		On exit  : 0/0
  3565 ;;		Unchanged: 0/0
  3566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3567 ;;      Params:         0       0       0       0       0
  3568 ;;      Locals:         0       0       0       0       0
  3569 ;;      Temps:          0       0       0       0       0
  3570 ;;      Totals:         0       0       0       0       0
  3571 ;;Total ram usage:        0 bytes
  3572 ;; Hardware stack levels used: 1
  3573 ;; This function calls:
  3574 ;;		Nothing
  3575 ;; This function is called by:
  3576 ;;		_I2C_Master_Start
  3577 ;;		_I2C_Master_Stop
  3578 ;;		_I2C_Master_Write
  3579 ;;		_I2C_Master_Read
  3580 ;;		_I2C_Master_RepeatedStart
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584     026F                     _I2C_Master_Wait:	
  3585                           ;psect for function _I2C_Master_Wait
  3586                           
  3587     026F                     l1247:	
  3588                           ;incstack = 0
  3589                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3590                           
  3591     026F                     l32:	
  3592                           ;configI2C.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3593                           
  3594     026F  1683               	bsf	3,5	;RP0=1, select bank1
  3595     0270  1303               	bcf	3,6	;RP1=0, select bank1
  3596     0271  1914               	btfsc	20,2	;volatile
  3597     0272  2A74               	goto	u731
  3598     0273  2A75               	goto	u730
  3599     0274                     u731:
  3600     0274  2A6F               	goto	l32
  3601     0275                     u730:
  3602     0275                     l1249:
  3603     0275  0811               	movf	17,w	;volatile
  3604     0276  391F               	andlw	31
  3605     0277  1D03               	btfss	3,2
  3606     0278  2A7A               	goto	u741
  3607     0279  2A7B               	goto	u740
  3608     027A                     u741:
  3609     027A  2A6F               	goto	l32
  3610     027B                     u740:
  3611     027B                     l35:
  3612     027B  0008               	return
  3613     027C                     __end_of_I2C_Master_Wait:
  3614     007E                     btemp	set	126	;btemp
  3615     007E                     wtemp0	set	126
  3616                           
  3617                           	psect	idloc
  3618                           
  3619                           ;Config register IDLOC0 @ 0x2000
  3620                           ;	unspecified, using default values
  3621     2000                     	org	8192
  3622     2000  3FFF               	dw	16383
  3623                           
  3624                           ;Config register IDLOC1 @ 0x2001
  3625                           ;	unspecified, using default values
  3626     2001                     	org	8193
  3627     2001  3FFF               	dw	16383
  3628                           
  3629                           ;Config register IDLOC2 @ 0x2002
  3630                           ;	unspecified, using default values
  3631     2002                     	org	8194
  3632     2002  3FFF               	dw	16383
  3633                           
  3634                           ;Config register IDLOC3 @ 0x2003
  3635                           ;	unspecified, using default values
  3636     2003                     	org	8195
  3637     2003  3FFF               	dw	16383
  3638                           
  3639                           	psect	config
  3640                           
  3641                           ;Config register CONFIG1 @ 0x2007
  3642                           ;	Oscillator Selection bits
  3643                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3644                           ;	Watchdog Timer Enable bit
  3645                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3646                           ;	Power-up Timer Enable bit
  3647                           ;	PWRTE = OFF, PWRT disabled
  3648                           ;	RE3/MCLR pin function select bit
  3649                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3650                           ;	Code Protection bit
  3651                           ;	CP = OFF, Program memory code protection is disabled
  3652                           ;	Data Code Protection bit
  3653                           ;	CPD = OFF, Data memory code protection is disabled
  3654                           ;	Brown Out Reset Selection bits
  3655                           ;	BOREN = OFF, BOR disabled
  3656                           ;	Internal External Switchover bit
  3657                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3658                           ;	Fail-Safe Clock Monitor Enabled bit
  3659                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3660                           ;	Low Voltage Programming Enable bit
  3661                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3662                           ;	In-Circuit Debugger Mode bit
  3663                           ;	DEBUG = 0x1, unprogramme  3664     2007                     	org	8199
  3665     2007  20D4               	dw	8404
  3666                           
  3667                           ;Config register CONFIG2 @ 0x2008
  3668                           ;	Brown-out Reset Selection bit
  3669                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3670                           ;	Flash Program Memory Self Write Enable bits
  3671                           ;	WRT = OFF, Write protection off
  3672     2008                     	org	8200
  3673     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@ADC1(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(2) Largest target is 9
		 -> main@ADC1(BANK0[9]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    5340
                                             13 BANK0     16    16      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                    _Lcd_Clear_4bits
               _Lcd_Set_Cursor_4bits
             _Lcd_Write_String_4bits
                            ___awdiv
                            ___awmod
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     632
                    _I2C_Master_Init
                     _Lcd_Init_4bits
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              4 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String_4bits                               7     5      2     724
                                              5 COMMON     7     5      2
               _Lcd_Write_Char_4bits
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char_4bits                                 4     4      0     178
                                              1 COMMON     4     4      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor_4bits                                 6     5      1     836
                                              4 COMMON     6     5      1
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear_4bits                                      0     0      0     110
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd_4bits                                        3     3      0     110
                                              1 COMMON     3     3      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port_4bits                                       1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear_4bits
     _Lcd_Cmd_4bits
       _Lcd_Port_4bits
   _Lcd_Set_Cursor_4bits
     _Lcd_Cmd_4bits
   _Lcd_Write_String_4bits
     _Lcd_Write_Char_4bits
       _Lcd_Port_4bits
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init_4bits
       _Lcd_Cmd_4bits
       _Lcd_Port_4bits
     _setupINTOSC
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 10 11:00:40 2023

                             pc 0002                              l32 026F                              l50 031C  
                            l35 027B                              l51 031F                              l52 0324  
                            l44 0264                              l60 0295                              l29 0391  
                            l38 025B                              l70 02C3                              l47 026E  
                            l71 02C9                              l72 02CA                              l73 02D0  
                            l81 0288                              l90 054F                              l75 02D1  
                            l67 02B9                              l68 02BC                              l69 02C2  
                            l93 0359                              l78 02AF                              l87 0497  
                            l99 040D                    ___awdiv@sign 0076                              fsr 0004  
                           l301 05B5                             l154 02F6                             l148 071B  
                           l261 06DD                             l431 04F2                             l418 061C  
                           l537 0451                             l547 03CB                             _GIE 005F  
                           u610 02B5                             u611 02B4                             u620 02C0  
                           u621 02BF                             u630 02C7                             u710 05AD  
                           u631 02C6                             u711 05AC                             u640 02CE  
                           u720 0371                             u800 0439                             u641 02CD  
                           u705 059F                             u801 0438                             u730 0275  
                           u650 0560                             u731 0274                             u651 055F  
                           u740 027B                             u900 0458                             u820 044D  
                           u741 027A                             u901 0457                             u725 036C  
                           u821 044C                             u805 0435                             u670 0574  
                           u830 0398                             u671 0573                             u815 0441  
                           u831 0397                             u920 047B                             u760 0416  
                           u921 047A                             u665 0565                             u761 0415  
                           u690 058F                             u850 03AA                             u915 045E  
